,lemma,verb form,percent as verb,percent as propn,Count as verb,Sentence,Doc index,Sent index,index of verb,tokenized sentence,total open class,BERT tag,BERT replacements,entropy,%OPENCLASS,POS PREDICTIONS,ROBERTA REPLACEMENTS
0,interesting,interesting,0.008695652,0.0,1,"he makes $10 an hour, with no union him(4:43:09 pm): that is because he choose to live in a little town and haul trash me (4:43:27 pm): you can live the life you choose, but no one else can me (4:43:28 pm): interesting me (4:43:56 pm): and if there were no farmers, which my whole family is, what would be on your dinner table tonight?",192,19,50,"('he', 'makes', '$', '10', 'an', 'hour', ',', 'with', 'no', 'union', 'him(4:43:09', 'pm', '):', 'that', 'is', 'because', 'he', 'choose', 'to', 'live', 'in', 'a', 'little', 'town', 'and', 'haul', 'trash', 'me', '(', '4:43:27', 'pm', '):', 'you', 'can', 'live', 'the', 'life', 'you', 'choose', ',', 'but', 'no', 'one', 'else', 'can', 'me', '(', '4:43:28', 'pm', '):', 'interesting', 'me', '(', '4:43:56', 'pm', '):', 'and', 'if', 'there', 'were', 'no', 'farmers', ',', 'which', 'my', 'whole', 'family', 'is', ',', 'what', 'would', 'be', 'on', 'your', 'dinner', 'table', 'tonight', '?')",115,VERB,"['hate', 'trash', 'not', 'dump', 'fuck']",0.072016472,1.0,INTJ,"['not', '</s>', 'so', 'no', 'well']"
1,phone,phoned,0.[phone],0.0,1,my friend just phoned to see if i want a girlie night out tomorrow night....,730,2,3,"('my', 'friend', 'just', 'phoned', 'to', 'see', 'if', 'i', 'want', 'a', 'girlie', 'night', 'out', 'tomorrow', 'night', '....')",112,VERB,"['wants', 'called', 'wanted', 'checking', 'calling']",0.073603483,0.98245614,VERB,"['called', 'asked', 'wanted', 'wants', 'came']"
2,party,party,0.012658228,0.0,1,I feel like i should want to party because i'm done with school for a little while,249,12,7,"('I', 'feel', 'like', 'i', 'should', 'want', 'to', 'party', 'because', 'i', ""'m"", 'done', 'with', 'school', 'for', 'a', 'little', 'while')",79,VERB,"[',', 'know', 'go', 'leave', 'stay']",0.097940583,0.963414634,VERB,"['sleep', 'relax', 'rest', 'write', 'leave']"
3,bomb,bomb,0.013333333,0.0,1,Part 2: putting your h-bomb together the heart of the h-bomb is the fusion process.,2,167,7,"('Part', '2', ':', 'putting', 'your', 'h', '-', 'bomb', 'together', 'the', 'heart', 'of', 'the', 'h', '-', 'bomb', 'is', 'the', 'fusion', 'process', '.')",75,NOUN,"['bomb', 'bombs', 'explosives', 'weapons', 'gun']",0.102158036,0.986842105,VERB,"['bomb', 'bombe', 'bomb', 'weapon', 'block']"
4,team,team,0.006289308,0.006289308,1,"As the only other guy to have eaten the caviar, you really let your team down by doing it so much slower than chip.",971,23,15,"('As', 'the', 'only', 'other', 'guy', 'to', 'have', 'eaten', 'the', 'caviar', ',', 'you', 'really', 'let', 'your', 'team', 'down', 'by', 'doing', 'it', 'so', 'much', 'slower', 'than', 'chip', '.')",159,NOUN,"['guard', 'hair', 'defenses', 'pants', 'food']",0.110018442,0.975460123,NOUN,"['guard', 'time', 'mind', 'friend', 'friends']"
5,good,best,0.001331558,0.0,1,"The witty asides are what's best in the script, and this is where most of the drama club sriptwriting skills shine.",945,13,6,"('The', 'witty', 'asides', 'are', 'what', ""'s"", 'best', 'in', 'the', 'script', ',', 'and', 'this', 'is', 'where', 'most', 'of', 'the', 'drama', 'club', 'sriptwriting', 'skills', 'shine', '.')",751,VERB,"['written', 'needed', 'missing', 'best', 'left']",0.116661692,0.956687898,VERB,"['important', 'not', 'needed', 'missing', 'hidden']"
6,stupid,stupid,0.018518519,0.0,1,"you stupid git'); removing all those silly things i'd accumulated that wasted the space on my shelves, space that will be necessary for organising things like references and notebooks and spectra and things-that-i-don't-know-what-they-are-but-i-figure-i'd-better-not-throw-them-away-in-case-they-turn-out-to-be-important.",159,12,1,"('you', 'stupid', 'git', ""'"", ')', ';', 'removing', 'all', 'those', 'silly', 'things', 'i', ""'d"", 'accumulated', 'that', 'wasted', 'the', 'space', 'on', 'my', 'shelves', ',', 'space', 'that', 'will', 'be', 'necessary', 'for', 'organising', 'things', 'like', 'references', 'and', 'notebooks', 'and', 'spectra', 'and', 'things', '-', 'that', '-', 'i', '-', ""don't"", '-', 'know', '-', 'what', '-', 'they', '-', 'are', '-', 'but', '-', 'i', '-', 'figure', '-', ""i'd"", '-', 'better', '-', 'not', '-', 'throw', '-', 'them', '-', 'away', '-', 'in', '-', 'case', '-', 'they', '-', 'turn', '-', 'out', '-', 'to', '-', 'be', '-', 'important', '.')",54,PUNCT,"[""'"", 'can', '-', 'just', 'could']",0.133039649,0.981818182,AUX,"['-', 'can', 'know', 'will', 'could']"
7,fact,fact,0.008928571,0.0,1,"It was, in fact, my first practicum.",508,2,4,"('It', 'was', ',', 'in', 'fact', ',', 'my', 'first', 'practicum', '.')",112,NOUN,"['fact', 'effect', 'part', 'theory', 'essence']",0.147090918,0.957264957,NOUN,"['fact', 'short', 'effect', 'truth', 'sum']"
8,game,game,0.009615385,0.009615385,2,"Reguarding my dreams, it seems that my sunconscious picked up on my distaste for my recent dreams and game me a little treat last night.",254,6,19,"('Reguarding', 'my', 'dreams', ',', 'it', 'seems', 'that', 'my', 'sunconscious', 'picked', 'up', 'on', 'my', 'distaste', 'for', 'my', 'recent', 'dreams', 'and', 'game', 'me', 'a', 'little', 'treat', 'last', 'night', '.')",208,VERB,"['gave', 'offered', 'bought', 'wished', 'brought']",0.156330248,0.976525822,VERB,"['gave', 'offered', 'sent', 'made', 'brought']"
9,game,game,0.009615385,0.009615385,2,After ever game she'd be like 'i'm getting all swetty.',630,7,2,"('After', 'ever', 'game', 'she', ""'d"", 'be', 'like', ""'"", 'i', ""'m"", 'getting', 'all', 'swetty', '.', ""'"")",208,SCONJ,"[',', 'since', 'before', 'thinking...']",0.156330248,0.976525822,ADV,"[',', 'then', 'so', 'since', 'that']"
10,same,same,0.025641026,0.0,4,"you can tell that he's really clever and witty... quite taken with that.. want to go to new york to see the city he lives in, if it has the same vibe.. and want to try to explore some  more music..",982,20,34,"('you', 'can', 'tell', 'that', 'he', ""'s"", 'really', 'clever', 'and', 'witty', '...', 'quite', 'taken', 'with', 'that', '..', 'want', 'to', 'go', 'to', 'new', 'york', 'to', 'see', 'the', 'city', 'he', 'lives', 'in', ',', 'if', 'it', 'has', 'the', 'same', 'vibe', '..', 'and', 'want', 'to', 'try', 'to', 'explore', 'some', ' ', 'more', 'music', '..')",156,ADJ,"['right', 'same', 'best', 'perfect', 'good']",0.172036949,0.981132075,ADJ,"['same', 'right', 'good', 'cool', 'best']"
11,same,same,0.025641026,0.0,4,"something should be done, like say 'write about an animal the same color as your favorite color and starts w/ the same letter as your first name and their experience at the fair' or something like that (shut up, you try and think of something specific and relevant)...this parenthetical statement kind of justifies the broad essay...ack.",895,9,23,"('something', 'should', 'be', 'done', ',', 'like', 'say', ""'"", 'write', 'about', 'an', 'animal', 'the', 'same', 'color', 'as', 'your', 'favorite', 'color', 'and', 'starts', 'w/', 'the', 'same', 'letter', 'as', 'your', 'first', 'name', 'and', 'their', 'experience', 'at', 'the', 'fair', ""'"", 'or', 'something', 'like', 'that', '(', 'shut', 'up', ',', 'you', 'try', 'and', 'think', 'of', 'something', 'specific', 'and', 'relevant)', '...', 'this', 'parenthetical', 'statement', 'kind', 'of', 'justifies', 'the', 'broad', 'essay', '...', 'ack', '.')",156,ADJ,"['same', 'opposite', 'similar', 'wrong', 'following']",0.172036949,0.981132075,ADJ,"['same', 'first', 'last', 'letter', 'opposite']"
12,same,same,0.025641026,0.0,4,"I have been doing the same thing with another man, stuart.",209,18,5,"('I', 'have', 'been', 'doing', 'the', 'same', 'thing', 'with', 'another', 'man', ',', 'stuart', '.')",156,ADJ,"['same', 'right', 'wrong', 'opposite', 'whole']",0.172036949,0.981132075,ADJ,"['same', 'exact', 'whole', 'right', 'very']"
13,same,same,0.025641026,0.0,4,"Her husband said it best, though, when he said, 'we are very sad to lose our son in the war, but we are more sad to know that families all over america are having the same thing happen to them right now.'",48,65,40,"('Her', 'husband', 'said', 'it', 'best', ',', 'though', ',', 'when', 'he', 'said', ',', ""'"", 'we', 'are', 'very', 'sad', 'to', 'lose', 'our', 'son', 'in', 'the', 'war', ',', 'but', 'we', 'are', 'more', 'sad', 'to', 'know', 'that', 'families', 'all', 'over', 'america', 'are', 'having', 'the', 'same', 'thing', 'happen', 'to', 'them', 'right', 'now', '.', ""'"")",156,ADJ,"['same', 'worst', 'bad', 'best', 'wrong']",0.172036949,0.981132075,ADJ,"['same', 'worst', 'terrible', 'horrible', 'very']"
14,part,Part,0.026490066,0.0,4,Part 2: putting your h-bomb together the heart of the h-bomb is the fusion process.,2,167,0,"('Part', '2', ':', 'putting', 'your', 'h', '-', 'bomb', 'together', 'the', 'heart', 'of', 'the', 'h', '-', 'bomb', 'is', 'the', 'fusion', 'process', '.')",151,NOUN,"['Step', 'Stage', 'Rule', 'Table', 'Note']",0.176472059,0.967948718,NOUN,"['Step', 'Part', 'step', 'Chapter', 'part']"
15,part,part,0.026490066,0.0,4,"When we part and walk away, the warmth remains on our lips.",75,23,2,"('When', 'we', 'part', 'and', 'walk', 'away', ',', 'the', 'warmth', 'remains', 'on', 'our', 'lips', '.')",151,VERB,"['turn', 'nod', 'stand', 'smile', 'rise']",0.176472059,0.967948718,VERB,"['smile', 'turn', 'leave', 'stop', 'drink']"
16,part,part,0.026490066,0.0,4,Money that i found hard to part with.,351,33,6,"('Money', 'that', 'i', 'found', 'hard', 'to', 'part', 'with', '.')",151,VERB,"['deal', 'live', 'work', 'cope', 'identify']",0.176472059,0.967948718,VERB,"['live', 'deal', 'work', 'part', 'do']"
17,part,parted,0.026490066,0.0,4,"He cut it to a healthy length, parted it down the middle and added subtle layers.",524,35,8,"('He', 'cut', 'it', 'to', 'a', 'healthy', 'length', ',', 'parted', 'it', 'down', 'the', 'middle', 'and', 'added', 'subtle', 'layers', '.')",151,VERB,"['cut', 'sliced', 'split', 'folded', 'rolled']",0.176472059,0.967948718,VERB,"['split', 'cut', 'spread', 'torn', 'tied']"
18,number,number,0.029850746,0.0,2,"There is a greatly decreased number of tuesday/thursday classes and some of my favorite teachers arn't teaching the classes i need to take, which is okay because the classes arn't at time i can take them anyways.",271,8,5,"('There', 'is', 'a', 'greatly', 'decreased', 'number', 'of', 'tuesday', '/', 'thursday', 'classes', 'and', 'some', 'of', 'my', 'favorite', 'teachers', ""arn't"", 'teaching', 'the', 'classes', 'i', 'need', 'to', 'take', ',', 'which', 'is', 'okay', 'because', 'the', 'classes', ""arn't"", 'at', 'time', 'i', 'can', 'take', 'them', 'anyways', '.')",67,NOUN,"['number', 'amount', 'rate', 'supply', 'frequency']",0.193642805,0.971014493,NOUN,"['number', 'amount', 'volume', 'percentage', 'rate']"
19,number,number,0.029850746,0.0,2,"Two words, or rather a word and a number:  doom.",847,0,9,"('Two', 'words', ',', 'or', 'rather', 'a', 'word', 'and', 'a', 'number', ':', ' ', 'doom', '.')",67,NOUN,"['word', 'phrase', 'sentence', 'name', 'thought']",0.193642805,0.971014493,NOUN,"['word', 'phrase', 'sound', 'one', 'half']"
20,movie,Movie,0.006134969,0.024539877,1,"Movie watching is a solitary act anyway, unless, of course, you are at home snuggled up on a couch.",527,20,0,"('Movie', 'watching', 'is', 'a', 'solitary', 'act', 'anyway', ',', 'unless', ',', 'of', 'course', ',', 'you', 'are', 'at', 'home', 'snuggled', 'up', 'on', 'a', 'couch', '.')",163,NOUN,"['The', 'People', 'TV', 'But', 'Anyone']",0.219910006,1.0,NOUN,"['TV', 'Television', 'Movie', 'Film', 'Movies']"
21,hole,holed,0.039215686,0.0,2,"i almost holed out for eagle on #12, a par 5.",886,18,2,"('i', 'almost', 'holed', 'out', 'for', 'eagle', 'on', '#', '12', ',', 'a', 'par', '5', '.')",51,VERB,"['went', 'came', 'was', 'were', 'missed']",0.238684511,1.0,VERB,"['went', 'missed', 'ran', 'came', 'left']"
22,hole,holed,0.039215686,0.0,2,"Eg's family have arrived and are doing well, holed up at oakford mews, off commercial rd in south yarra.",399,3,10,"('Eg', ""'s"", 'family', 'have', 'arrived', 'and', 'are', 'doing', 'well', ',', 'holed', 'up', 'at', 'oakford', 'mews', ',', 'off', 'commercial', 'rd', 'in', 'south', 'yarra', '.')",51,VERB,"['staying', 'showing', 'settling', 'ending', 'growing']",0.238684511,1.0,VERB,"['meeting', 'set', 'meet', 'met', 'setting']"
23,bar,barring,0.012345679,0.024691358,1,"Um, i guess i've never been out on easter sunday to realize that we still observe this holiday by barring heathens from their purchases.",496,21,21,"('Um', ',', 'i', 'guess', 'i', ""'ve"", 'never', 'been', 'out', 'on', 'easter', 'sunday', 'to', 'realize', 'that', 'we', 'still', 'observe', 'this', 'holiday', 'by', 'barring', 'heathens', 'from', 'their', 'purchases', '.')",81,SCONJ,"['removing', 'picking', 'saving', 'stealing', 'separating']",0.262549101,0.964285714,SCONJ,"['keeping', 'taking', 'telling', 'buying', 'visiting']"
24,perfect,perfected,0.051724138,0.0,3,"I said, 'no you didn't' and then explained how bill gates just made a pc version of the perfected mac interface because people were sick of having to remember which drive to boot up and save on.",492,54,22,"('I', 'said', ',', ""'"", 'no', 'you', 'did', ""n't"", ""'"", 'and', 'then', 'explained', 'how', 'bill', 'gates', 'just', 'made', 'a', 'pc', 'version', 'of', 'the', 'perfected', 'mac', 'interface', 'because', 'people', 'were', 'sick', 'of', 'having', 'to', 'remember', 'which', 'drive', 'to', 'boot', 'up', 'and', 'save', 'on', '.')",58,ADJ,"['old', 'original', 'standard', 'classic', 'new']",0.29367631,0.983050847,ADJ,"['old', 'original', 'classic', 'standard', 'same']"
25,perfect,perfect,0.051724138,0.0,3,"the driving force is to have a neat labelled pigeon-hole-type box for the relationship that others will understand with the minimum of explanation; but if every relationship (an analogue quantity if every there was one) is forced into one of any number of discrete boxes (digital classification) then the fit will never ne perfect (analogue-to-digitl conversion, and information is irrevocably lost).",169,8,62,"('the', 'driving', 'force', 'is', 'to', 'have', 'a', 'neat', 'labelled', 'pigeon', '-', 'hole', '-', 'type', 'box', 'for', 'the', 'relationship', 'that', 'others', 'will', 'understand', 'with', 'the', 'minimum', 'of', 'explanation', ';', 'but', 'if', 'every', 'relationship', '(', 'an', 'analogue', 'quantity', 'if', 'every', 'there', 'was', 'one', ')', 'is', 'forced', 'into', 'one', 'of', 'any', 'number', 'of', 'discrete', 'boxes', '(', 'digital', 'classification', ')', 'then', 'the', 'fit', 'will', 'never', 'ne', 'perfect', '(', 'analogue', '-', 'to', '-', 'digitl', 'conversion', ',', 'and', 'information', 'is', 'irrevocably', 'lost', ')', '.')",58,PUNCT,['##gategateduterbulagation'],0.29367631,0.983050847,ADJ,"['true', 'in', 'ify', 'made', 'right']"
26,perfect,perfect,0.051724138,0.0,3,"Their friends say that a. and b. are perfect together, they compliment each other, and that they are deeply in love.",519,17,8,"('Their', 'friends', 'say', 'that', 'a.', 'and', 'b.', 'are', 'perfect', 'together', ',', 'they', 'compliment', 'each', 'other', ',', 'and', 'that', 'they', 'are', 'deeply', 'in', 'love', '.')",58,ADJ,"['good', 'happy', 'great', 'beautiful', 'perfect']",0.29367631,0.983050847,ADJ,"['happy', 'great', 'beautiful', 'cute', 'adorable']"
