,lemma,verb form,percent as verb,percent as propn,Count as verb,Sentence,Doc index,Sent index,index of verb,tokenized sentence,total open class,BERT tag,BERT replacements,entropy,%OPENCLASS,POS PREDICTIONS,ROBERTA REPLACEMENTS
27,wrong,wrong,0.029411765,0.0,2,wads wrong with eating tomato! heck la..den we left first..went co-op shop..damn lor..bought choc..but share..so not too bad.crunch.nice la..today class was from 9-6pm..but fruits still the best.,115,5,1,"('wads', 'wrong', 'with', 'eating', 'tomato', '!', 'heck', 'la', '..', 'den', 'we', 'left', 'first', '..', 'went', 'co', '-', 'op', 'shop', '..', 'damn', 'lor', '..', 'bought', 'choc', '..', 'but', 'share', '..', 'so', 'not', 'too', 'bad.crunch.nice', 'la', '..', 'today', 'class', 'was', 'from', '9', '-', '6pm', '..', 'but', 'fruits', 'still', 'the', 'best', '.')",68,VERB,"['filled', 'heavyy', 'stuffed,']",0.301375961,0.971428571,VERB,"['started', 'start', 'up', 'me', 'out']"
28,wrong,wrong,0.029411765,0.0,2,cooked carrots lose the texture which is the main attraction for me.  20 million bunny rabbits cant be wrong :)  2.,861,11,21,"('cooked', 'carrots', 'lose', 'the', 'texture', 'which', 'is', 'the', 'main', 'attraction', 'for', 'me', '.', ' ', '20', 'million', 'bunny', 'rabbits', 'ca', 'nt', 'be', 'wrong', ':)', ' ', '2', '.')",68,PUNCT,"['(', ':fggin']",0.301375961,0.971428571,ADJ,"['enough', 'bad', 'wrong', 'much', 'hurt']"
29,water,watered,0.060606061,0.0,4,It made me sad to think that things would be so watered down for the people ate at this place.,281,25,11,"('It', 'made', 'me', 'sad', 'to', 'think', 'that', 'things', 'would', 'be', 'so', 'watered', 'down', 'for', 'the', 'people', 'ate', 'at', 'this', 'place', '.')",66,VERB,"['settled', 'run', 'upside', 'shut', 'closed']",0.32984607,1.0,VERB,"['turned', 'broken', 'let', 'run', 'closed']"
30,water,watering,0.060606061,0.0,4,"It smells like home, like a weekday dinnertime when a family's house is quiet after a day of harried activities and mouths are watering.",491,3,25,"('It', 'smells', 'like', 'home', ',', 'like', 'a', 'weekday', 'dinnertime', 'when', 'a', 'family', ""'s"", 'house', 'is', 'quiet', 'after', 'a', 'day', 'of', 'harried', 'activities', 'and', 'mouths', 'are', 'watering', '.')",66,ADJ,"['open', 'full', 'dry', 'moving', 'busy']",0.32984607,1.0,ADJ,"['full', 'open', 'covered', 'busy', 'empty']"
31,water,watered,0.060606061,0.0,4,"It did nothing for them because kids don't watch videos anymore, they want the (non) reality shows or the watered down, over-produced, uncreative pop star in their mist, and they only want the 10 best knows videos of the day.",485,23,23,"('It', 'did', 'nothing', 'for', 'them', 'because', 'kids', 'do', ""n't"", 'watch', 'videos', 'anymore', ',', 'they', 'want', 'the', '(', 'non', ')', 'reality', 'shows', 'or', 'the', 'watered', 'down', ',', 'over', '-', 'produced', ',', 'uncreative', 'pop', 'star', 'in', 'their', 'mist', ',', 'and', 'they', 'only', 'want', 'the', '10', 'best', 'knows', 'videos', 'of', 'the', 'day', '.')",66,VERB,"['stripped', 'let', 'run', 'worn', 'turned']",0.32984607,1.0,VERB,"['run', 'cut', 'put', 'let', 'low']"
32,water,water,0.060606061,0.0,4,"'that guy was so dumb, i killed him b/c he tryed to water my flowers,i told him to stay away but he kept on screwin with them, so i got out my sword cuz i dont believe in gun, and i be-headed him'.",718,43,16,"(""'"", 'that', 'guy', 'was', 'so', 'dumb', ',', 'i', 'killed', 'him', 'b', '/', 'c', 'he', 'tryed', 'to', 'water', 'my', 'flowers', ',', 'i', 'told', 'him', 'to', 'stay', 'away', 'but', 'he', 'kept', 'on', 'screwin', 'with', 'them', ',', 'so', 'i', 'got', 'out', 'my', 'sword', 'cuz', 'i', 'do', 'nt', 'believe', 'in', 'gun', ',', 'and', 'i', 'be', '-', 'headed', 'him', ""'"", '.')",66,VERB,"['steal', 'take', 'get', 'buy', 'kill']",0.32984607,1.0,VERB,"['take', 'eat', 'grab', 'get', 'destroy']"
33,store,store,0.05,0.0,4,"They all have a few things in common: lockers (which i wondered about before, but now i've used them a few times to store things i bought--and at about $1 a day they're a pretty good deal), payphones (something you don't see a lot of overground), washrooms (some are better than others), a lotto booth and usually a little convenience store, gift shop, flower shop and/or food seller.",53,14,27,"('They', 'all', 'have', 'a', 'few', 'things', 'in', 'common', ':', 'lockers', '(', 'which', 'i', 'wondered', 'about', 'before', ',', 'but', 'now', 'i', ""'ve"", 'used', 'them', 'a', 'few', 'times', 'to', 'store', 'things', 'i', 'bought', '--', 'and', 'at', 'about', '$', '1', 'a', 'day', 'they', ""'re"", 'a', 'pretty', 'good', 'deal', ')', ',', 'payphones', '(', 'something', 'you', 'do', ""n't"", 'see', 'a', 'lot', 'of', 'overground', ')', ',', 'washrooms', '(', 'some', 'are', 'better', 'than', 'others', ')', ',', 'a', 'lotto', 'booth', 'and', 'usually', 'a', 'little', 'convenience', 'store', ',', 'gift', 'shop', ',', 'flower', 'shop', 'and/or', 'food', 'seller', '.')",80,PART,"['store', 'buy', 'sell', 'replace', 'get']",0.382410573,1.0,PART,"['store', 'keep', 'put', 'leave', 'carry']"
34,store,stored,0.05,0.0,4,Where all my contacts (and the free pass-sms to 'chicago') were stored.,386,13,17,"('Where', 'all', 'my', 'contacts', '(', 'and', 'the', 'free', 'pass', '-', 'sms', 'to', ""'"", 'chicago', ""'"", ')', 'were', 'stored', '.')",80,VERB,"['located', 'gone', 'safe', 'kept', 'situated']",0.382410573,1.0,VERB,"['located', 'kept', 'hidden', 'found', 'from']"
35,store,store,0.05,0.0,4,"(safety note: concentrated hydrofluoric acid is so corrosive that it will eat its way through glass, so store it only in plastic.",2,74,20,"('(', 'safety', 'note', ':', 'concentrated', 'hydrofluoric', 'acid', 'is', 'so', 'corrosive', 'that', 'it', 'will', 'eat', 'its', 'way', 'through', 'glass', ',', 'so', 'store', 'it', 'only', 'in', 'plastic', '.')",80,VERB,"['does', 'is', 'leaving', 'coating', 'storing']",0.382410573,1.0,VERB,"['use', 'apply', 'put', 'store', 'place']"
36,store,stored,0.05,0.0,4,so i don't need to carry change or fish around for my wallet or 'stored-value' ticket.,28,9,30,"('so', 'i', 'do', ""n't"", 'need', 'to', 'carry', 'change', 'or', 'fish', 'around', 'for', 'my', 'wallet', 'or', ""'"", 'stored', '-', 'value', ""'"", 'ticket', '.')",80,,,0.382410573,1.0,,['']
37,trip,tripped,0.078125,0.0,5,"Well, first thing in the morning nearly tripped...",724,9,8,"('Well', ',', 'first', 'thing', 'in', 'the', 'morning', 'nearly', 'tripped', '...')",64,NOUN,"['dawn', 'noon', 'midnight', 'immediately', 'sunrise']",0.395537806,0.984615385,NUM,"['6', '8', '10', 'eight', '5']"
38,trip,tripped,0.078125,0.0,5,"Early in the morning, go down the road to hop on my father's car, and nearly tripped on a couple of 'invisible' stones!",724,4,19,"('Early', 'in', 'the', 'morning', ',', 'go', 'down', 'the', 'road', 'to', 'hop', 'on', 'my', 'father', ""'s"", 'car', ',', 'and', 'nearly', 'tripped', 'on', 'a', 'couple', 'of', ""'"", 'invisible', ""'"", 'stones', '!')",64,VERB,"['trip', 'fall', 'step', 'stumble', 'walk']",0.395537806,0.984615385,VERB,"['land', 'crash', 'fall', 'fell', 'jump']"
39,trip,tripped,0.078125,0.0,5,"Mliara tripped on a piece of rock and fell, blood was spotted on her knees.",219,84,1,"('Mliara', 'tripped', 'on', 'a', 'piece', 'of', 'rock', 'and', 'fell', ',', 'blood', 'was', 'spotted', 'on', 'her', 'knees', '.')",64,VERB,"['tripped', 'slipped', 'landed', 'stumbled', 'stepped']",0.395537806,0.984615385,VERB,"['stood', 'sat', 'fell', 'got', 'ran']"
40,trip,tripped,0.078125,0.0,5,"But while walking through the corn field caitlin tripped over a bar typed object, it was a water spicket.",705,77,8,"('But', 'while', 'walking', 'through', 'the', 'corn', 'field', 'caitlin', 'tripped', 'over', 'a', 'bar', 'typed', 'object', ',', 'it', 'was', 'a', 'water', 'spicket', '.')",64,PUNCT,"[""'cing,yingg""]",0.395537806,0.984615385,VERB,"['came', 'fell', 'ran', 'walked', 'turned']"
41,trip,trip,0.078125,0.0,5,"and flintheart glomgold swipes my stud finder, as the beagle boys make off with my car, and magica despell turns me straight (ewww.), and launchpad and doofus continually trip in the corner while webby plays dress-up with bubba.",633,11,34,"('and', 'flintheart', 'glomgold', 'swipes', 'my', 'stud', 'finder', ',', 'as', 'the', 'beagle', 'boys', 'make', 'off', 'with', 'my', 'car', ',', 'and', 'magica', 'despell', 'turns', 'me', 'straight', '(', 'ewww', '.', ')', ',', 'and', 'launchpad', 'and', 'doofus', 'continually', 'trip', 'in', 'the', 'corner', 'while', 'webby', 'plays', 'dress', '-', 'up', 'with', 'bubba', '.', '   ')",64,VERB,"['stand', 'sit', 'hide', 'play', 'appear']",0.395537806,0.984615385,VERB,"['dance', 'sit', 'stand', 'wait', 'fight']"
42,cool,cooling,0.037313433,0.02238806,5,"this post is my take on who is 'hot' and who is 'cooling off', based on performance over the last week or so.",855,0,15,"('this', 'post', 'is', 'my', 'take', 'on', 'who', 'is', ""'"", 'hot', ""'"", 'and', 'who', 'is', ""'"", 'cooling', 'off', ""'"", ',', 'based', 'on', 'performance', 'over', 'the', 'last', 'week', 'or', 'so', '.')",134,VERB,"['pissed', 'bad', 'better', 'showing', 'well']",0.446032746,0.957142857,VERB,"['way', 'hot', 'well', 'better', 'cut']"
43,cool,cool,0.037313433,0.02238806,5,A friend of mine from  urllink geoje-do  (cool blog about teaching experiences on geoje-do  urllink here ) came up this weekend with a couple of buds from the island.,58,8,12,"('A', 'friend', 'of', 'mine', 'from', ' ', 'urllink', 'geoje', '-', 'do', ' ', '(', 'cool', 'blog', 'about', 'teaching', 'experiences', 'on', 'geoje', '-', 'do', ' ', 'urllink', 'here', ')', 'came', 'up', 'this', 'weekend', 'with', 'a', 'couple', 'of', 'buds', 'from', 'the', 'island', '.')",134,DET,"['a', 'the', 'I', 'no', 'see']",0.446032746,0.957142857,PRON,"['my', 'a', 'his', 'my', 'to']"
44,cool,Cooling,0.037313433,0.02238806,5,"Cooling off: hitters:  pittsburgh in general- 2-8 last 10 games, mackowiak, ward, and   jack wilson went a combined 15/81 last week, and 3 games v. oak   this week don't look promising either.",855,17,0,"('Cooling', 'off', ':', 'hitters', ':', ' ', 'pittsburgh', 'in', 'general-', '2', '-', '8', 'last', '10', 'games', ',', 'mackowiak', ',', 'ward', ',', 'and', '  ', 'jack', 'wilson', 'went', 'a', 'combined', '15/81', 'last', 'week', ',', 'and', '3', 'games', 'v.', 'oak', '  ', 'this', 'week', 'do', ""n't"", 'look', 'promising', 'either', '.')",134,ADV,"['First', 'Day', 'Better', 'Worst', 'Week']",0.446032746,0.957142857,VERB,"['First', 'write', 'first', 'face', 'check']"
45,cool,cool,0.037313433,0.02238806,5,I said 'be my queen if you know what i mean and let us do the wild thing  wild thing  wild thing     shoppin' at the mall looking for some gear to buy  i saw this girl she cool rocked my world,631,4,43,"('I', 'said', ""'"", 'be', 'my', 'queen', 'if', 'you', 'know', 'what', 'i', 'mean', 'and', 'let', 'us', 'do', 'the', 'wild', 'thing', ' ', 'wild', 'thing', ' ', 'wild', 'thing', '    ', 'shoppin', ""'"", 'at', 'the', 'mall', 'looking', 'for', 'some', 'gear', 'to', 'buy', ' ', 'i', 'saw', 'this', 'girl', 'she', 'cool', 'rocked', 'my', 'world')",134,VERB,"['loved', 'knew', 'was', 'said', 'had']",0.446032746,0.957142857,ADV,"['just', 'literally', 'really', 'totally', 'completely']"
46,cool,cooling,0.037313433,0.02238806,5,"It's 4:00pm, i figured it would start cooling off but my house defies me again and shows it self for the oven that it is.",264,4,9,"('It', ""'s"", '4:00pm', ',', 'i', 'figured', 'it', 'would', 'start', 'cooling', 'off', 'but', 'my', 'house', 'defies', 'me', 'again', 'and', 'shows', 'it', 'self', 'for', 'the', 'oven', 'that', 'it', 'is', '.')",134,PRON,"['me', 'you', 'right', 'it', 'itself']",0.446032746,0.957142857,ADV,"['right', 'me', 'cool', 'coming', 'well']"
47,thought,thought,0.070422535,0.0,5,"The reminder served to halt all trains of thought and brought great, sobbing tears to my eyes.",472,3,8,"('The', 'reminder', 'served', 'to', 'halt', 'all', 'trains', 'of', 'thought', 'and', 'brought', 'great', ',', 'sobbing', 'tears', 'to', 'my', 'eyes', '.')",71,NOUN,"['emotion', 'grief', 'thought', 'tears', 'emotions']",0.472795735,1.0,NOUN,"['thought', 'thoughts', 'mind', 'words', 'thinking']"
48,thought,Thought,0.070422535,0.0,5,Thought i'd had to wait a couple of days 'coz of all the hemming and tailoring all these people must do.,355,17,0,"('Thought', 'i', ""'d"", 'had', 'to', 'wait', 'a', 'couple', 'of', 'days', ""'coz"", 'of', 'all', 'the', 'hemming', 'and', 'tailoring', 'all', 'these', 'people', 'must', 'do', '.')",71,CCONJ,"['but', 'But', 'and', 'so', 'now']",0.472795735,1.0,CCONJ,"['Wish', 'But', 'but', 'And', 'Then']"
49,thought,thought,0.070422535,0.0,5,Just some food for thought...,577,37,4,"('Just', 'some', 'food', 'for', 'thought', '...')",71,PRON,"['you', 'me', 'everyone', 'us', 'dinner']",0.472795735,1.0,NOUN,"['thought', 'reason', 'eyes', 'mind', 'prayer']"
50,thought,thought,0.070422535,0.0,5,"sure we'd fight all the time thought - hated each other when we were kids, and i really thought she was a pest when i was in secondary school  -",331,24,7,"('sure', 'we', ""'d"", 'fight', 'all', 'the', 'time', 'thought', '-', 'hated', 'each', 'other', 'when', 'we', 'were', 'kids', ',', 'and', 'i', 'really', 'thought', 'she', 'was', 'a', 'pest', 'when', 'i', 'was', 'in', 'secondary', 'school', ' ', '-')",71,PUNCT,"['.', '-', 'anyway!', 'though']",0.472795735,1.0,ADV,"['too', '-', 'though', 'lol', 'anyway']"
51,thought,thought,0.070422535,0.0,5,Mr sham kind of thought he was tarazan...,944,17,4,"('Mr', 'sham', 'kind', 'of', 'thought', 'he', 'was', 'tarazan', '...')",71,VERB,"['thought', 'said,', 'thinks', 'claimed']",0.472795735,1.0,VERB,"['thought', 'like', 'think', 'wish', '...']"
52,air,air,0.047619048,0.047619048,3,"In this exclusive q&a with tv guide online, the estranged pair of losers air their grievances and let loose with a few well-aimed barbs.",941,2,14,"('In', 'this', 'exclusive', 'q&a', 'with', 'tv', 'guide', 'online', ',', 'the', 'estranged', 'pair', 'of', 'losers', 'air', 'their', 'grievances', 'and', 'let', 'loose', 'with', 'a', 'few', 'well', '-', 'aimed', 'barbs', '.')",63,VERB,"['voiced', 'drop', 'confess', 'forgot', 'overcome']",0.548954434,0.984375,VERB,"['share', 'discuss', 'shared', 'voice', 'address']"
53,air,air,0.047619048,0.047619048,3,I think the highlight of the party has to be the 'what do i hate/love about shawn part' where everyone got to air their grievances.,285,28,26,"('I', 'think', 'the', 'highlight', 'of', 'the', 'party', 'has', 'to', 'be', 'the', ""'"", 'what', 'do', 'i', 'hate', '/', 'love', 'about', 'shawn', 'part', ""'"", 'where', 'everyone', 'got', 'to', 'air', 'their', 'grievances', '.')",63,VERB,"['voice', 'express', 'discuss', 'address', 'confess']",0.548954434,0.984375,VERB,"['voice', 'express', 'vent', 'share', 'say']"
54,air,aired,0.047619048,0.047619048,3,"Apparently it was not aired in korea (nothing xxx about it, it's all about sensibilities of some sort).",10,22,4,"('Apparently', 'it', 'was', 'not', 'aired', 'in', 'korea', '(', 'nothing', 'xxx', 'about', 'it', ',', 'it', ""'s"", 'all', 'about', 'sensibilities', 'of', 'some', 'sort', ')', '.')",63,VERB,"['written', 'made', 'done', 'even', 'mentioned']",0.548954434,0.984375,ADJ,"['popular', 'allowed', 'done', 'legal', 'illegal']"
55,front,front,0.017857143,0.0,1,Plus they employ really grumpy women to front their counters and be rude to people applying for visas aka my boyfriend.,401,3,7,"('Plus', 'they', 'employ', 'really', 'grumpy', 'women', 'to', 'front', 'their', 'counters', 'and', 'be', 'rude', 'to', 'people', 'applying', 'for', 'visas', 'aka', 'my', 'boyfriend', '.')",56,VERB,"['run', 'line', 'fill', 'scrub', 'clean']",0.872552521,0.965517241,VERB,"['run', 'clean', 'hold', 'keep', 'work']"
