,Unnamed: 0,lemma,verb form,percent as verb,percent as propn,Count as verb,Sentence,Doc index,Sent index,index of verb,tokenized sentence,total open class,ENSEMBLE tags,ROBERTA POS PREDICTIONS ENSEMBLE,ROBERTA REPLACEMENTS
0,0,few,FeW,0.000337838,0.000168919,2,CoS FoR thE pAsS FeW 25Hrs...,31444,3,4,"('CoS', 'FoR', 'thE', 'pAsS', 'FeW', '25Hrs', '...')",5920,ADJ,ADP,"['On', 'of', 'E', 'ar', 'at']"
1,1,few,few,0.[phone],0.[phone],2,"I few more weeks or months, will tell.",13393,24,1,"('I', 'few', 'more', 'weeks', 'or', 'months', ',', 'will', 'tell', '.')",5920,ADJ,VERB,"['guess', 'think', 'hope', 'need', 'suppose']"
2,2,able,abled,0.000350263,0.000350263,1,Shroom thanked him and looked sufficiently ill-abled that Sprout took up the electric screwdriver and removed the cabinet doors that remained.,23858,21,8,"('Shroom', 'thanked', 'him', 'and', 'looked', 'sufficiently', 'ill', '-', 'abled', 'that', 'Sprout', 'took', 'up', 'the', 'electric', 'screwdriver', 'and', 'removed', 'the', 'cabinet', 'doors', 'that', 'remained', '.')",2855,ADJ,ADJ,"['so', 'such', 'after', 'enough', 'for']"
3,3,george,GEORGE,0.001814882,0.998185118,1,GEORGE THE TUMOUR PIG!!,16833,103,0,"('GEORGE', 'THE', 'TUMOUR', 'PIG', '!', '!')",551,DET,PUNCT,"['FOR', 'NOT', '</s>', 'AND', '?']"
4,4,possible,POSSIBLE,0.000877963,0.000877963,1,"To top it off, I was in the FARTHEST POSSIBLE SPOT in the library from the reserves desk; I was studying at the far end of D-level, the lowest level in the library, while the reserves desk is on the opposite end of the library on M-level (ground floor).",24264,5,10,"('To', 'top', 'it', 'off', ',', 'I', 'was', 'in', 'the', 'FARTHEST', 'POSSIBLE', 'SPOT', 'in', 'the', 'library', 'from', 'the', 'reserves', 'desk', ';', 'I', 'was', 'studying', 'at', 'the', 'far', 'end', 'of', 'D', '-', 'level', ',', 'the', 'lowest', 'level', 'in', 'the', 'library', ',', 'while', 'the', 'reserves', 'desk', 'is', 'on', 'the', 'opposite', 'end', 'of', 'the', 'library', 'on', 'M', '-', 'level', '(', 'ground', 'floor', ')', '.')",1139,ADJ,ADP,"['OFF', 'OF', 'UP', 'IN', 'ON']"
5,5,ako,ako,0.002123142,0.997876858,1,"Naiinis ako na kahit sa tourist class, magkakadikit ang mga cots.",15791,13,1,"('Naiinis', 'ako', 'na', 'kahit', 'sa', 'tourist', 'class', ',', 'magkakadikit', 'ang', 'mga', 'cots', '.')",471,NOUN,INTJ,"['ako', 'kami', 'ko', 'lang', 'ka']"
6,6,possibility,possibility,0.003115265,0,1,"But, since Iraq does not have a nuclear program, I guess that rules that possibility out.",3292,16,16,"('But', ',', 'since', 'Iraq', 'does', 'not', 'have', 'a', 'nuclear', 'program', ',', 'I', 'guess', 'that', 'rules', 'that', 'possibility', 'out', '.')",321,NOUN,VERB,"['one', 'question', 'all', 'issue', 'problem']"
7,7,%,%,0.000697837,0.002791347,1,"Precisely, how are we suppose to complete a paper with 2 hours worth of question within an hour?' .....'I couldn't finish that #$*%ing paper!' '",13767,8,31,"('Precisely', ',', 'how', 'are', 'we', 'suppose', 'to', 'complete', 'a', 'paper', 'with', '2', 'hours', 'worth', 'of', 'question', 'within', 'an', 'hour', '?', ""'"", '.....', ""'"", 'I', 'could', ""n't"", 'finish', 'that', '#', '$', '*', '%', 'ing', 'paper', '!', ""'"", ""'"")",1433,SYM,PUNCT,"['%', '#', '!', '#', '*']"
8,8,productive,productive,0.00390625,0,1,productive my ass.,32731,4,0,"('productive', 'my', 'ass', '.')",256,ADJ,VERB,"['fuck', 'Fuck', 'fucking', 'fucked', 'in']"
9,9,skill,skills,0.003952569,0,2,"For five years, as Dango tended to her grandmother, Anzai taught her how to blend her geisha skills her with his tactician training while keeping her in shape through strength training and yoga.",19086,23,19,"('For', 'five', 'years', ',', 'as', 'Dango', 'tended', 'to', 'her', 'grandmother', ',', 'Anzai', 'taught', 'her', 'how', 'to', 'blend', 'her', 'geisha', 'skills', 'her', 'with', 'his', 'tactician', 'training', 'while', 'keeping', 'her', 'in', 'shape', 'through', 'strength', 'training', 'and', 'yoga', '.')",506,NOUN,VERB,"['training', 'style', 'in', 'and', 'with']"
10,10,skill,skills,0.003952569,0,2,This is mainly down to me going off on ccf camp which will involve a day of paintballing apparently to improve any soldierly skills any of us have.,35528,12,23,"('This', 'is', 'mainly', 'down', 'to', 'me', 'going', 'off', 'on', 'ccf', 'camp', 'which', 'will', 'involve', 'a', 'day', 'of', 'paintballing', 'apparently', 'to', 'improve', 'any', 'soldierly', 'skills', 'any', 'of', 'us', 'have', '.')",506,NOUN,NOUN,"['skills', 'skill', 'knowledge', 'training', 'memory']"
11,11,feeling,feelings,0.002214349,0.001328609,5,i still hv feelings 4 Reina..,26798,52,3,"('i', 'still', 'hv', 'feelings', '4', 'Reina', '..')",2258,NOUN,PROPN,"['t', 'det', 'respekt', 'en', 'lyst']"
12,12,feeling,feelings,0.002214349,0.001328609,5,"it 2 b lyk, i hv feelings 4 dem..",26795,58,7,"('it', '2', 'b', 'lyk', ',', 'i', 'hv', 'feelings', '4', 'dem', '..')",2258,NOUN,NUM,"['2', 't', 'm', '1', 'i']"
13,13,feeling,feelings,0.002214349,0.001328609,5,"Shes filled with hate deep inside, but that feelings nothing new.",30216,134,10,"('She', 's', 'filled', 'with', 'hate', 'deep', 'inside', ',', 'but', 'that', 'feelings', 'nothing', 'new', '.')",2258,NOUN,AUX,"['s', 's', 'is', 'was', 'means']"
14,14,feeling,feelings,0.002214349,0.001328609,5,"So I'm walking home in the rain reading it, in disbelief, smsing luke 2 double check its bout me, yup is, yeh feelings mutual etc.",37743,10,27,"('So', 'I', ""'m"", 'walking', 'home', 'in', 'the', 'rain', 'reading', 'it', ',', 'in', 'disbelief', ',', 'smsing', 'luke', '2', 'double', 'check', 'its', 'bout', 'me', ',', 'yup', 'is', ',', 'yeh', 'feelings', 'mutual', 'etc', '.')",2258,NOUN,INTJ,"['its', 'is', 's', ',', 'the']"
15,15,feeling,feelings,0.002214349,0.001328609,5,"I???m rili confused  ),=   Sekarang ni bukannya masa yang tepat untukku bilang to let mie feelings out..",14305,9,20,"('I', '?\x80\x99m', 'rili', 'confused', ' ', ')', ',', '=', '  ', 'Sekarang', 'ni', 'bukannya', 'masa', 'yang', 'tepat', 'untukku', 'bilang', 'to', 'let', 'mie', 'feelings', 'out', '..')",2258,PART,VERB,"['chill', 'hang', 'come', 'all', 'go']"
16,16,jesus,JESUS,0.000940734,0.996237065,1,Thank you JESUS for all the ways you've made and so much more... like dying on the cross for my sins...,36603,103,2,"('Thank', 'you', 'JESUS', 'for', 'all', 'the', 'ways', 'you', ""'ve"", 'made', 'and', 'so', 'much', 'more', '...', 'like', 'dying', 'on', 'the', 'cross', 'for', 'my', 'sins', '...')",1063,PROPN,PROPN,"['...', 'Lord', 'all', 'again', 'God']"
17,17,ne,ned,0.005263158,0.994736842,1,"Gestern sind meine Mum und ich direkt nach der Schule nach nem Rock schauen gegangen und...ich hatte mich in der Schule schon ned so gut gefuehlt (mein Ruecken tat/tut voll weh),",23347,0,24,"('Gestern', 'sind', 'meine', 'Mum', 'und', 'ich', 'direkt', 'nach', 'der', 'Schule', 'nach', 'nem', 'Rock', 'schauen', 'gegangen', 'und', '...', 'ich', 'hatte', 'mich', 'in', 'der', 'Schule', 'schon', 'ned', 'so', 'gut', 'gefuehlt', '(', 'mein', 'Ruecken', 'tat', '/', 'tut', 'voll', 'weh', ')', ',')",190,INTJ,INTJ,"['nicht', 'nie', 'wieder', 'mal', 'halb']"
18,18,sa,sa,0.001246883,0.995012469,1,so i went around teh school and sa them,21954,9,7,"('so', 'i', 'went', 'around', 'teh', 'school', 'and', 'sa', 'them')",802,INTJ,VERB,"['saw', 'asked', 'found', 'knew', 'met']"
19,19,comments,COMMENTS,0.005698006,0.994301994,2,COMMENTS SECTION...,9382,1,0,"('COMMENTS', 'SECTION', '...')",351,NOUN,NUM,"['...', 'THE', '2', '3', '5']"
20,20,comments,COMMENTs,0.005698006,0.994301994,2,lol not that anyone COMMENTs....,15142,27,4,"('lol', 'not', 'that', 'anyone', 'COMMENTs', '....')",351,NOUN,VERB,"['has', 'knows', 'will', 'ever', 'would']"
21,21,direction,direction,0.001727116,0.003454231,1,and i'm falling into the crevice no matter which direction its going.,12695,4,10,"('and', 'i', ""'m"", 'falling', 'into', 'the', 'crevice', 'no', 'matter', 'which', 'direction', 'its', 'going', '.')",579,NOUN,DET,"['way', 'direction', 'side', 'route', 'path']"
22,22,pleased,pleased,0.005847953,0,1,So his wife was not to pleased with him either.,38379,7,6,"('So', 'his', 'wife', 'was', 'not', 'to', 'pleased', 'with', 'him', 'either', '.')",171,ADJ,VERB,"['agree', 'stay', 'live', 'be', 'ying']"
23,23,habit,habit,0.002590674,0.002590674,1,"Other days I would drape a towel over my hair and, instead of pretending it was long flowing locks, would imagine myself in a nuns habit.",4424,4,27,"('Other', 'days', 'I', 'would', 'drape', 'a', 'towel', 'over', 'my', 'hair', 'and', ',', 'instead', 'of', 'pretending', 'it', 'was', 'long', 'flowing', 'locks', ',', 'would', 'imagine', 'myself', 'in', 'a', 'nuns', 'habit', '.')",386,NOUN,NOUN,"['dress', 'robe', 'outfit', 'clothing', 'clothes']"
24,24,del,del,0.005882353,0.994117647,1,"on a particular day u del me from GunBound and den a sudden change of attitude, tell u hor, wat i do?",27024,5,5,"('on', 'a', 'particular', 'day', 'u', 'del', 'me', 'from', 'GunBound', 'and', 'den', 'a', 'sudden', 'change', 'of', 'attitude', ',', 'tell', 'u', 'hor', ',', 'wat', 'i', 'do', '?')",170,PROPN,VERB,"['saw', 'called', 'see', 'sent', 'call']"
25,25,conversation,conversation,0.000790514,0.004743083,1,Then I went to thoughts of Kay and then I came back to the world and my friends conversation.,36597,27,18,"('Then', 'I', 'went', 'to', 'thoughts', 'of', 'Kay', 'and', 'then', 'I', 'came', 'back', 'to', 'the', 'world', 'and', 'my', 'friends', 'conversation', '.')",1265,NOUN,ADV,"['.', 'again', 'too', '...', 'back']"
26,26,people,people,5.76E-05,0.005878624,1,"All you HCT people out there, if you have Jacki's phone number, let me know.",23433,12,3,"('All', 'you', 'HCT', 'people', 'out', 'there', ',', 'if', 'you', 'have', 'Jacki', ""'s"", 'phone', 'number', ',', 'let', 'me', 'know', '.')",17351,NOUN,NOUN,"['s', 'fans', 'members', 'folks', 'people']"
27,27,same,Samed,0.000604473,0.001208946,3,"I get to Samed on Sat's noon, It so hot but funny and happy, with my ex colleager and my bf, about 20 peoples, WOW!!!",32436,4,3,"('I', 'get', 'to', 'Samed', 'on', 'Sat', ""'s"", 'noon', ',', 'It', 'so', 'hot', 'but', 'funny', 'and', 'happy', ',', 'with', 'my', 'ex', 'colleager', 'and', 'my', 'bf', ',', 'about', '20', 'peoples', ',', 'WOW', '!', '!', '!')",4963,PROPN,VERB,"['go', 'work', 'it', 'party', 'be']"
28,28,same,Samed,0.000604473,0.001208946,3,I just back from  Samed .,32436,1,5,"('I', 'just', 'back', 'from', ' ', 'Samed', '.')",4963,PROPN,NOUN,"['work', 'London', 'vacation', 'Paris', 'school']"
29,29,same,samed,0.000604473,0.001208946,3,"Afternoon i had lunch with Myy and Keth (myy's colleager) at 'Swiss Cafe' on Silom road, and then i went to see my friend who i went to samed on last week.",32435,7,34,"('Afternoon', 'i', 'had', 'lunch', 'with', 'Myy', 'and', 'Keth', '(', 'myy', ""'s"", 'colleager', ')', 'at', ""'"", 'Swiss', 'Cafe', ""'"", 'on', 'Silom', 'road', ',', 'and', 'then', 'i', 'went', 'to', 'see', 'my', 'friend', 'who', 'i', 'went', 'to', 'samed', 'on', 'last', 'week', '.')",4963,VERB,VERB,"['check', 'work', 'meet', 'sleep', 'lunch']"
30,30,way,Way,0.000348371,0.005922313,4,"Over the rainbow Way up high There's a land that I heard of Once, In a lullaby  Somewhere over the rainbow Skies are blue And the dreams that you dare to dream Really do come true",22277,1,3,"('Over', 'the', 'rainbow', 'Way', 'up', 'high', 'There', ""'s"", 'a', 'land', 'that', 'I', 'heard', 'of', 'Once', ',', 'In', 'a', 'lullaby', ' ', 'Somewhere', 'over', 'the', 'rainbow', 'Skies', 'are', 'blue', 'And', 'the', 'dreams', 'that', 'you', 'dare', 'to', 'dream', 'Really', 'do', 'come', 'true')",11482,NOUN,PUNCT,"[',', 'Far', 'Way', 'And', 'High']"
31,31,way,way,0.000348371,0.005922313,4,"Personally, I have never been the biggest fan of the gym, to me I would way rather play a sport than sit on a cycle or run on a treadmill like a hamster.",15961,6,17,"('Personally', ',', 'I', 'have', 'never', 'been', 'the', 'biggest', 'fan', 'of', 'the', 'gym', ',', 'to', 'me', 'I', 'would', 'way', 'rather', 'play', 'a', 'sport', 'than', 'sit', 'on', 'a', 'cycle', 'or', 'run', 'on', 'a', 'treadmill', 'like', 'a', 'hamster', '.')",11482,VERB,ADV,"['much', 'always', 'just', 'far', 'actually']"
32,32,way,ways,0.000348371,0.005922313,4,I just got back from the PHPC youth website commitee (i started this extravagant adventrue when i told steve about my idea lol ) ne ways its a fun process this website will be available for everyone!,30274,1,26,"('I', 'just', 'got', 'back', 'from', 'the', 'PHPC', 'youth', 'website', 'commitee', '(', 'i', 'started', 'this', 'extravagant', 'adventrue', 'when', 'i', 'told', 'steve', 'about', 'my', 'idea', 'lol', ')', 'ne', 'ways', 'its', 'a', 'fun', 'process', 'this', 'website', 'will', 'be', 'available', 'for', 'everyone', '!')",11482,NOUN,SCONJ,"['if', 'though', 'hope', 'after', 'think']"
33,33,way,way,0.000348371,0.005922313,4,"if happy little bluebirds fly Beyond the rainbow way up high Why, Ohhhhh why can't I?",22277,9,8,"('if', 'happy', 'little', 'bluebirds', 'fly', 'Beyond', 'the', 'rainbow', 'way', 'up', 'high', 'Why', ',', 'Ohhhhh', 'why', 'ca', ""n't"", 'I', '?')",11482,NOUN,ADV,"['s', ',', 'and', 'high', 'far']"
34,34,car,car,0.000257533,0.005665722,1,"Then Jay hadda get the car back and they ran into there friend who was like gonna follow them and drop jays car off @ his house and then meet us @ lowland park, so they dropped us off there and we ran down went on the merry go round and like drank the bottle in like 2 minutes",17555,54,23,"('Then', 'Jay', 'hadda', 'get', 'the', 'car', 'back', 'and', 'they', 'ran', 'into', 'there', 'friend', 'who', 'was', 'like', 'gon', 'na', 'follow', 'them', 'and', 'drop', 'jays', 'car', 'off', '@', 'his', 'house', 'and', 'then', 'meet', 'us', '@', 'lowland', 'park', ',', 'so', 'they', 'dropped', 'us', 'off', 'there', 'and', 'we', 'ran', 'down', 'went', 'on', 'the', 'merry', 'go', 'round', 'and', 'like', 'drank', 'the', 'bottle', 'in', 'like', '2', 'minutes')",3883,NOUN,NOUN,"['parents', 'family', 'dad', 'brother', 'car']"
35,35,friend,friends,0.000192697,0.006262646,2,Hello all you friends out there.,36375,0,3,"('Hello', 'all', 'you', 'friends', 'out', 'there', '.')",10379,NOUN,NOUN,"['guys', 'fans', 'friends', 'people', 'girls']"
36,36,friend,friends,0.000192697,0.006262646,2,Dats what friends r 4...,37646,48,2,"('Dats', 'what', 'friends', 'r', '4', '...')",10379,NOUN,PRON,"['you', 'we', 'they', 'it', 'u']"
37,37,honest,honest,0.004008016,0.002004008,2,and i'll honest-to-god think it's the funniest thing in the world when you call the busting-out-of-the-low-riders-and-tank-top girl  jabba the slut .,20496,1,3,"('and', 'i', ""'ll"", 'honest', '-', 'to', '-', 'god', 'think', 'it', ""'s"", 'the', 'funniest', 'thing', 'in', 'the', 'world', 'when', 'you', 'call', 'the', 'busting', '-', 'out', '-', 'of', '-', 'the', '-', 'low', '-', 'riders', '-', 'and', '-', 'tank', '-', 'top', 'girl', ' ', 'jabba', 'the', 'slut', '.')",499,ADJ,VERB,"['-', 'lie', 'go', 'have', 'admit']"
38,38,honest,honest,0.004008016,0.002004008,2,but i stil wanna b honest 2 him..,17758,33,5,"('but', 'i', 'stil', 'wanna', 'b', 'honest', '2', 'him', '..')",499,ADJ,ADJ,"['close', 'n', 'near', 'special', 'nice']"
39,39,expense,expensing,0.007352941,0,1,"Last night I picked up the check at dinner (dont get too excited, Im expensing it), this morning I stopped at Starbucks and got a latte and slice of banana bread.",7741,6,18,"('Last', 'night', 'I', 'picked', 'up', 'the', 'check', 'at', 'dinner', '(', 'do', 'nt', 'get', 'too', 'excited', ',', 'I', 'm', 'expensing', 'it', ')', ',', 'this', 'morning', 'I', 'stopped', 'at', 'Starbucks', 'and', 'got', 'a', 'latte', 'and', 'slice', 'of', 'banana', 'bread', '.')",136,VERB,VERB,"['worth', 'getting', 'paying', 'doing', 'feeling']"
40,40,unusual,UNUSUAL,0.008,0,1,ERRATIC c : being out of the ordinary : UNUSUAL a taste for crazy hats 3 a : distracted with desire or excitement a thrill-crazy mob b : absurdly fond : INFATUATED he's crazy about the girl> c : passionately preoccupied : OBSESSED crazy about    urlLink   boats    .,39409,1,9,"('ERRATIC', 'c', ':', 'being', 'out', 'of', 'the', 'ordinary', ':', 'UNUSUAL', 'a', 'taste', 'for', 'crazy', 'hats', '3', 'a', ':', 'distracted', 'with', 'desire', 'or', 'excitement', 'a', 'thrill', '-', 'crazy', 'mob', 'b', ':', 'absurdly', 'fond', ':', 'INFATUATED', 'he', ""'s"", 'crazy', 'about', 'the', 'girl', '>', 'c', ':', 'passionately', 'preoccupied', ':', 'OBSESSED', 'crazy', 'about', '   ', 'urlLink', '  ', 'boats', '   ', '.')",125,ADJ,VERB,"['having', 'has', 'with', 'have', 'showing']"
41,41,distant,distant,0.008196721,0,1,"I notice I'm getting weak in faith, and beginning to distant myself from Him again.",34686,22,12,"('I', 'notice', 'I', ""'m"", 'getting', 'weak', 'in', 'faith', ',', 'and', 'beginning', 'to', 'distant', 'myself', 'from', 'Him', 'again', '.')",122,VERB,PART,"['distance', 'separate', 'distract', 'remove', 'withdraw']"
42,42,ben,bens,0.001536098,0.992319508,1,so this week it was ben. n bens a prick...n an asshole.,17585,16,8,"('so', 'this', 'week', 'it', 'was', 'ben', '.', 'n', 'bens', 'a', 'prick', '...', 'n', 'an', 'asshole', '.')",651,NOUN,DET,"['what', 'such', 'was', 'he', 'just']"
43,43,minute,minute,0.00030722,0.006451613,1,punctilious  Strictly attentive to minute details of form in action or conduct.,27302,43,5,"('punctilious', ' ', 'Strictly', 'attentive', 'to', 'minute', 'details', 'of', 'form', 'in', 'action', 'or', 'conduct', '.')",3255,NOUN,ADJ,"['the', 'all', 'small', 'minor', 'little']"
44,44,tom,toms,0.002702703,0.991891892,1,im a whore jims a whore and toms a slag but your not a whore.,3822,8,8,"('i', 'm', 'a', 'whore', 'jims', 'a', 'whore', 'and', 'toms', 'a', 'slag', 'but', 'your', 'not', 'a', 'whore', '.')",370,NOUN,PRON,"['you', 'is', 'its', 'your', 'i']"
45,45,excited,excited,0.002267574,0.006046863,3,yea not to excited for that one.,18595,7,3,"('yea', 'not', 'to', 'excited', 'for', 'that', 'one', '.')",1323,ADJ,ADJ,"['much', 'bad', 'long', 'worry', 'wait']"
46,46,excited,excited,0.002267574,0.006046863,3,As you may have seen and heard on the home page there is an Inu Yasha Season 1 Box Set is set to release in September I am not to excited because (between you and me I already own Season 1 the episode 1 - 27).,20401,0,30,"('As', 'you', 'may', 'have', 'seen', 'and', 'heard', 'on', 'the', 'home', 'page', 'there', 'is', 'an', 'Inu', 'Yasha', 'Season', '1', 'Box', 'Set', 'is', 'set', 'to', 'release', 'in', 'September', 'I', 'am', 'not', 'to', 'excited', 'because', '(', 'between', 'you', 'and', 'me', 'I', 'already', 'own', 'Season', '1', 'the', 'episode', '1', '-', '27', ')', '.')",1323,ADJ,VERB,"['excited', 'complain', 'much', 'spoiler', 'mention']"
47,47,excited,excited,0.002267574,0.006046863,3,"I am not to excited about blogging anymore, I have a new site and it's way cooler.",33379,0,4,"('I', 'am', 'not', 'to', 'excited', 'about', 'blogging', 'anymore', ',', 'I', 'have', 'a', 'new', 'site', 'and', 'it', ""'s"", 'way', 'cooler', '.')",1323,ADJ,ADJ,"['worry', 'talk', 'excited', 'serious', 'much']"
48,48,definition,definition,0.004237288,0.004237288,1,Which brings us to definition #2.... 2.,34299,6,4,"('Which', 'brings', 'us', 'to', 'definition', '#', '2', '....', '2', '.')",236,NOUN,NOUN,"['question', 'Chapter', 'Question', 'point', 'issue']"
49,49,relationship,relationships,0.00180072,0.006002401,3,"My friend once told me the way to maintain your relationships with people was not to care, so then are they really relationships at all then?",37857,2,23,"('My', 'friend', 'once', 'told', 'me', 'the', 'way', 'to', 'maintain', 'your', 'relationships', 'with', 'people', 'was', 'not', 'to', 'care', ',', 'so', 'then', 'are', 'they', 'really', 'relationships', 'at', 'all', 'then', '?')",1666,NOUN,ADJ,"['important', 'friends', 'care', 'there', 'interested']"
50,50,relationship,relationship,0.00180072,0.006002401,3,"However, pushing aside or neglecting to address real problems is not the answer either, and can be just as harmful to relationship health as dwelling on the negative.",8358,32,23,"('However', ',', 'pushing', 'aside', 'or', 'neglecting', 'to', 'address', 'real', 'problems', 'is', 'not', 'the', 'answer', 'either', ',', 'and', 'can', 'be', 'just', 'as', 'harmful', 'to', 'relationship', 'health', 'as', 'dwelling', 'on', 'the', 'negative', '.')",1666,NOUN,PRON,"['your', 'our', 'mental', 'overall', 'the']"
51,51,relationship,relationship,0.00180072,0.006002401,3,I fear it will ruin my daughters relationship with her daughter.,13403,9,7,"('I', 'fear', 'it', 'will', 'ruin', 'my', 'daughters', 'relationship', 'with', 'her', 'daughter', '.')",1666,NOUN,NOUN,"['relationship', 'friendship', 'relationships', 'life', 'future']"
