,lemma,word form,sentence,doc index,sent index,token index,tokenized sentence,is_randomized,randomized indices,randomized sentence,new token index
1332,eat,eat,Mommy's cooking~~~~hohohohoho~~~~can't wait to eat.,26526,10,5,"('Mommy', ""'s"", ""cooking~~~~hohohohoho~~~~can't"", 'wait', 'to', 'eat', '.')",False,,,
2965,eat,eat,My brother woke me up at 12 and told me to eat.,20815,1,11,"('My', 'brother', 'woke', 'me', 'up', 'at', '12', 'and', 'told', 'me', 'to', 'eat', '.')",False,,,
1273,eat,eat,"But anyway, i am going home to get something to eat.",33389,13,11,"('But', 'anyway', ',', 'i', 'am', 'going', 'home', 'to', 'get', 'something', 'to', 'eat', '.')",False,,,
2962,eat,ate,"i have really bad cramps and am really pmsy, so im going to go eat (even though i just ate like six pieces of pizza, four breadsticks, a salad, and three cinnamon rolls...",33013,16,22,"('i', 'have', 'really', 'bad', 'cramps', 'and', 'am', 'really', 'pmsy', ',', 'so', 'i', 'm', 'going', 'to', 'go', 'eat', '(', 'even', 'though', 'i', 'just', 'ate', 'like', 'six', 'pieces', 'of', 'pizza', ',', 'four', 'breadsticks', ',', 'a', 'salad', ',', 'and', 'three', 'cinnamon', 'rolls', '...')",False,,,
458,eat,eat,What should i eat for breakfast?,21788,3,3,"('What', 'should', 'i', 'eat', 'for', 'breakfast', '?')",False,,,
217,eat,eat,Ever since starting to go to the gym (and quitting smoking) i've had an incredible urge to eat a shitload.,16281,4,20,"('Ever', 'since', 'starting', 'to', 'go', 'to', 'the', 'gym', '(', 'and', 'quitting', 'smoking', ')', 'i', ""'ve"", 'had', 'an', 'incredible', 'urge', 'to', 'eat', 'a', 'shitload', '.')",False,,,
645,eat,ate,"Everyone noticed that i was melancholy and barely ate, and a two berkeley astrophysics professors tried to comfort me.",37572,15,8,"('Everyone', 'noticed', 'that', 'i', 'was', 'melancholy', 'and', 'barely', 'ate', ',', 'and', 'a', 'two', 'berkeley', 'astrophysics', 'professors', 'tried', 'to', 'comfort', 'me', '.')",False,,,
1252,eat,eat,They wont go to waste my granny and my mom and dad will eat them.,21294,2,14,"('They', 'wo', 'nt', 'go', 'to', 'waste', 'my', 'granny', 'and', 'my', 'mom', 'and', 'dad', 'will', 'eat', 'them', '.')",False,,,
260,eat,ate,but we ate it..,16853,35,2,"('but', 'we', 'ate', 'it', '..')",False,,,
2584,eat,eat,i damn hungry till wanna vomit lor..after eat le we walked to esplanade..bought hagen dazs ice cream there..super sinful..sure put on weight de..haiya..den we went esplanade rooftop..so cool sia..told them christmas and valentine's day go there again..,122,4,9,"('i', 'damn', 'hungry', 'till', 'wanna', 'vomit', 'lor', '..', 'after', 'eat', 'le', 'we', 'walked', 'to', 'esplanade', '..', 'bought', 'hagen', 'dazs', 'ice', 'cream', 'there', '..', 'super', 'sinful', '..', 'sure', 'put', 'on', 'weight', 'de', '..', 'haiya', '..', 'den', 'we', 'went', 'esplanade', 'rooftop', '..', 'so', 'cool', 'sia', '..', 'told', 'them', 'christmas', 'and', 'valentine', ""'s"", 'day', 'go', 'there', 'again', '..')",False,,,
767,eat,eat,but my friend shirley convinced me to eat one,36973,40,7,"('but', 'my', 'friend', 'shirley', 'convinced', 'me', 'to', 'eat', 'one')",False,,,
2370,eat,eating,Yesterday ah..i was sick lor..duno why also..mabbe lack carbo..havent been eating carbo for a few days.,127,1,18,"('Yesterday', 'ah', '..', 'i', 'was', 'sick', 'lor', '..', 'duno', 'why', 'also', '..', 'mabbe', 'lack', 'carbo', '..', 'havent', 'been', 'eating', 'carbo', 'for', 'a', 'few', 'days', '.')",False,,,
2152,eat,eaten,"I've never eaten out at so much fast food restaurants so many times in 7 days, in my whole life.",30914,26,3,"('I', ""'ve"", 'never', 'eaten', 'out', 'at', 'so', 'much', 'fast', 'food', 'restaurants', 'so', 'many', 'times', 'in', '7', 'days', ',', 'in', 'my', 'whole', 'life', '.')",False,,,
2757,eat,eaten,It's like they've never had cake before...or eaten befoe or something.,6432,2,11,"('It', ""'s"", 'like', 'they', ""'ve"", 'never', 'had', 'cake', 'before', '...', 'or', 'eaten', 'befoe', 'or', 'something', '.')",False,,,
744,eat,Eat,"Eat, sleep, poop, something like that?",994,5,0,"('Eat', ',', 'sleep', ',', 'poop', ',', 'something', 'like', 'that', '?')",False,,,
1143,eat,eat,"i simply love fruits lor..today they wanted to go foodcourt 6, den we go lor..there got no food to eat lor..all not appealing..so fruits is just the best solution.",115,2,24,"('i', 'simply', 'love', 'fruits', 'lor', '..', 'today', 'they', 'wanted', 'to', 'go', 'foodcourt', '6', ',', 'den', 'we', 'go', 'lor', '..', 'there', 'got', 'no', 'food', 'to', 'eat', 'lor', '..', 'all', 'not', 'appealing', '..', 'so', 'fruits', 'is', 'just', 'the', 'best', 'solution', '.')",False,,,
2211,eat,ate,we also watched 13 going on 30 and ate spicy cheese nachos.,24128,2,8,"('we', 'also', 'watched', '13', 'going', 'on', '30', 'and', 'ate', 'spicy', 'cheese', 'nachos', '.')",False,,,
3108,eat,eat,y a sudden urge wanting to eat cj's strawberry pies eh?,26527,43,6,"('y', 'a', 'sudden', 'urge', 'wanting', 'to', 'eat', 'cj', ""'s"", 'strawberry', 'pies', 'eh', '?')",False,,,
2166,eat,ate,Eeww~ i ate alot !,39824,27,2,"('Eeww~', 'i', 'ate', 'alot', '!')",False,,,
1628,eat,eat,4:15-we eat at johnny rockets.,30114,20,3,"('4:15', '-', 'we', 'eat', 'at', 'johnny', 'rockets', '.')",False,,,
1907,eat,ate,im dead pag-uwi ni ate.,37507,41,7,"('i', 'm', 'dead', 'pag', '-', 'uwi', 'ni', 'ate', '.')",False,,,
2817,eat,eating,"'i know i am eating some of this great candy',said danielle. good idea.",705,94,5,"(""'"", 'i', 'know', 'i', 'am', 'eating', 'some', 'of', 'this', 'great', ""candy',said"", 'danielle', '.', 'good', 'idea', '.')",False,,,
712,eat,eat,You know the mood where you get all stressed because you don't have any presents for anyone and where you're in a bad mood because your relatives are coming over and the turkey is dry so you don't eat it and go hungry and where there's mass confusion everywhere..(catches breath),31498,29,41,"('You', 'know', 'the', 'mood', 'where', 'you', 'get', 'all', 'stressed', 'because', 'you', 'do', ""n't"", 'have', 'any', 'presents', 'for', 'anyone', 'and', 'where', 'you', ""'re"", 'in', 'a', 'bad', 'mood', 'because', 'your', 'relatives', 'are', 'coming', 'over', 'and', 'the', 'turkey', 'is', 'dry', 'so', 'you', 'do', ""n't"", 'eat', 'it', 'and', 'go', 'hungry', 'and', 'where', 'there', ""'s"", 'mass', 'confusion', 'everywhere', '..', '(catches', 'breath', ')')",False,,,
898,eat,eating,(chicken and veggies)  it's been tough eating right at night because i have started dating a new guy and he loves to go out (like i object) to eat at great places!,37304,13,10,"('(', 'chicken', 'and', 'veggies', ')', ' ', 'it', ""'s"", 'been', 'tough', 'eating', 'right', 'at', 'night', 'because', 'i', 'have', 'started', 'dating', 'a', 'new', 'guy', 'and', 'he', 'loves', 'to', 'go', 'out', '(', 'like', 'i', 'object', ')', 'to', 'eat', 'at', 'great', 'places', '!')",False,,,
1763,eat,eating,I know where i'll be eating out from now on :).,20772,10,6,"('I', 'know', 'where', 'i', ""'ll"", 'be', 'eating', 'out', 'from', 'now', 'on', ':)', '.')",False,,,
3679,eat,eat,"Wake up, eat, work, eat, work, come home, sleep.",31512,27,3,"('Wake', 'up', ',', 'eat', ',', 'work', ',', 'eat', ',', 'work', ',', 'come', 'home', ',', 'sleep', '.')",False,,,
3758,eat,eat,"Heading for the nearest wh smith i bought a backet of chocolate raisins, and a newspaper (too read, not too eat).",30628,4,23,"('Heading', 'for', 'the', 'nearest', 'wh', 'smith', 'i', 'bought', 'a', 'backet', 'of', 'chocolate', 'raisins', ',', 'and', 'a', 'newspaper', '(', 'too', 'read', ',', 'not', 'too', 'eat', ')', '.')",False,,,
2276,eat,eaten,"but then everything went terribly wrong: shampoo called the vet, explained what had happened and how she wasn't sure if i had eaten anything, and then she listened intently for a few minutes, and hung up.",20492,46,25,"('but', 'then', 'everything', 'went', 'terribly', 'wrong', ':', 'shampoo', 'called', 'the', 'vet', ',', 'explained', 'what', 'had', 'happened', 'and', 'how', 'she', 'was', ""n't"", 'sure', 'if', 'i', 'had', 'eaten', 'anything', ',', 'and', 'then', 'she', 'listened', 'intently', 'for', 'a', 'few', 'minutes', ',', 'and', 'hung', 'up', '.')",False,,,
2005,eat,eating,i haf been eating noodle for like 8 days?!,36146,28,3,"('i', 'haf', 'been', 'eating', 'noodle', 'for', 'like', '8', 'days', '?', '!')",False,,,
1905,eat,eating,"I feel my life shifting for the better...i've started eating better and, by cutting out diet soda, the weight is starting to fly off (and isn't that ironic that to lose weight you have to not drink diet soda?), i'm making new friends, i'm painting again, my home is great, my cat is cute as hell, and my best friend is happy.",25207,48,11,"('I', 'feel', 'my', 'life', 'shifting', 'for', 'the', 'better', '...', ""i've"", 'started', 'eating', 'better', 'and', ',', 'by', 'cutting', 'out', 'diet', 'soda', ',', 'the', 'weight', 'is', 'starting', 'to', 'fly', 'off', '(', 'and', 'is', ""n't"", 'that', 'ironic', 'that', 'to', 'lose', 'weight', 'you', 'have', 'to', 'not', 'drink', 'diet', 'soda', '?', ')', ',', 'i', ""'m"", 'making', 'new', 'friends', ',', 'i', ""'m"", 'painting', 'again', ',', 'my', 'home', 'is', 'great', ',', 'my', 'cat', 'is', 'cute', 'as', 'hell', ',', 'and', 'my', 'best', 'friend', 'is', 'happy', '.')",False,,,
2787,eat,eat,"I know someone that won't eat anything that doesn't 'look good', i eat most things, looking good or not, and i never refuse free food.",8069,9,17,"('I', 'know', 'someone', 'that', 'wo', ""n't"", 'eat', 'anything', 'that', 'does', ""n't"", ""'"", 'look', 'good', ""'"", ',', 'i', 'eat', 'most', 'things', ',', 'looking', 'good', 'or', 'not', ',', 'and', 'i', 'never', 'refuse', 'free', 'food', '.')",False,,,
2006,eat,eating,"A pussy-eating man will never be heard ordering a 'decaf cafe latte with skim or with a twist of lemon' and he will never, ever know what artificial sweetener tastes like.",28772,20,3,"('A', 'pussy', '-', 'eating', 'man', 'will', 'never', 'be', 'heard', 'ordering', 'a', ""'"", 'decaf', 'cafe', 'latte', 'with', 'skim', 'or', 'with', 'a', 'twist', 'of', 'lemon', ""'"", 'and', 'he', 'will', 'never', ',', 'ever', 'know', 'what', 'artificial', 'sweetener', 'tastes', 'like', '.')",False,,,
3436,eat,eat,"Wake up, go eat lunch, and then come home and post this.",821,7,4,"('Wake', 'up', ',', 'go', 'eat', 'lunch', ',', 'and', 'then', 'come', 'home', 'and', 'post', 'this', '.')",False,,,
1022,eat,eat,"We don't eat much sugar anymore, and that was way overdose.",9630,20,3,"('We', 'do', ""n't"", 'eat', 'much', 'sugar', 'anymore', ',', 'and', 'that', 'was', 'way', 'overdose', '.')",False,,,
3456,eat,eat,"On friday afternoon, on the way home from sacramento, i manage to avoid the car that wanted to eat troll's bumper, the fire watchers, remember?",23857,2,20,"('On', 'friday', 'afternoon', ',', 'on', 'the', 'way', 'home', 'from', 'sacramento', ',', 'i', 'manage', 'to', 'avoid', 'the', 'car', 'that', 'wanted', 'to', 'eat', 'troll', ""'s"", 'bumper', ',', 'the', 'fire', 'watchers', ',', 'remember', '?')",False,,,
1741,eat,eating,I'm eating mysterious popcorn.,28110,7,2,"('I', ""'m"", 'eating', 'mysterious', 'popcorn', '.')",False,,,
839,eat,ate,"(read yesterday's review if you haven't already)  after i ate, i still had another hour to burn.",33855,4,14,"('(', 'read', 'yesterday', ""'s"", 'review', 'if', 'you', 'have', ""n't"", 'already', ')', ' ', 'after', 'i', 'ate', ',', 'i', 'still', 'had', 'another', 'hour', 'to', 'burn', '.')",False,,,
3786,eat,eating,but it is not to appealing to look at squid pieces and silk worm larvae and know that people enjoy eating them.,20113,18,20,"('but', 'it', 'is', 'not', 'to', 'appealing', 'to', 'look', 'at', 'squid', 'pieces', 'and', 'silk', 'worm', 'larvae', 'and', 'know', 'that', 'people', 'enjoy', 'eating', 'them', '.')",False,,,
355,eat,eating,i guess these religious leaders should try eating their own dog foods.,37518,62,7,"('i', 'guess', 'these', 'religious', 'leaders', 'should', 'try', 'eating', 'their', 'own', 'dog', 'foods', '.')",False,,,
1796,eat,ate,"ate wicked montreal bagels n cream cheese in the morning, and got on the road by 9am.",35795,4,0,"('ate', 'wicked', 'montreal', 'bagels', 'n', 'cream', 'cheese', 'in', 'the', 'morning', ',', 'and', 'got', 'on', 'the', 'road', 'by', '9', 'am', '.')",False,,,
3032,eat,eat,"If i didn't still hurt, and i could eat solid food without puking it would have been great news.",19728,2,10,"('If', 'i', 'did', ""n't"", 'still', 'hurt', ',', 'and', 'i', 'could', 'eat', 'solid', 'food', 'without', 'puking', 'it', 'would', 'have', 'been', 'great', 'news', '.')",False,,,
520,eat,ate,"I went out with chin han and woon han today, i was itchy all over, must be something i ate, very gao wei man, in the train with the itch all over, can't wait to get home, but after i slept and then woke up, its ok, think its some allergy of some sort.",18127,11,21,"('I', 'went', 'out', 'with', 'chin', 'han', 'and', 'woon', 'han', 'today', ',', 'i', 'was', 'itchy', 'all', 'over', ',', 'must', 'be', 'something', 'i', 'ate', ',', 'very', 'gao', 'wei', 'man', ',', 'in', 'the', 'train', 'with', 'the', 'itch', 'all', 'over', ',', 'ca', ""n't"", 'wait', 'to', 'get', 'home', ',', 'but', 'after', 'i', 'slept', 'and', 'then', 'woke', 'up', ',', 'its', 'ok', ',', 'think', 'its', 'some', 'allergy', 'of', 'some', 'sort', '.')",False,,,
2988,eat,eating,"I walk through the grocery store and think, 'i don't want any of this.'  (note: i am eating enough, i'm just not enjoying it.",34382,6,25,"('I', 'walk', 'through', 'the', 'grocery', 'store', 'and', 'think', ',', ""'"", 'i', 'do', ""n't"", 'want', 'any', 'of', 'this', '.', ""'"", ' ', '(', 'note', ':', 'i', 'am', 'eating', 'enough', ',', 'i', ""'m"", 'just', 'not', 'enjoying', 'it', '.')",False,,,
1575,eat,eating,"I was eating handfuls of m&m's with handfuls of pretzels, and i gotta say - it was pretty good.",38805,3,2,"('I', 'was', 'eating', 'handfuls', 'of', 'm&m', ""'s"", 'with', 'handfuls', 'of', 'pretzels', ',', 'and', 'i', 'got', 'ta', 'say', '-', 'it', 'was', 'pretty', 'good', '.')",False,,,
827,eat,eats,"There's always fat kat who eats alfie's breakfast, the greedy moose.",10286,3,6,"('There', ""'s"", 'always', 'fat', 'kat', 'who', 'eats', 'alfie', ""'s"", 'breakfast', ',', 'the', 'greedy', 'moose', '.')",False,,,
1799,eat,eat,So that gave me some time to eat a little something-something and check the newsgroups online to see if there was anything good.,16340,4,7,"('So', 'that', 'gave', 'me', 'some', 'time', 'to', 'eat', 'a', 'little', 'something', '-', 'something', 'and', 'check', 'the', 'newsgroups', 'online', 'to', 'see', 'if', 'there', 'was', 'anything', 'good', '.')",False,,,
1866,eat,Eating,"Eating food on the mrt is so kinda' dangerous that it can even slap you with a five hundred dollar fine, which is so kinda' stupid",8100,25,0,"('Eating', 'food', 'on', 'the', 'mrt', 'is', 'so', 'kinda', ""'"", 'dangerous', 'that', 'it', 'can', 'even', 'slap', 'you', 'with', 'a', 'five', 'hundred', 'dollar', 'fine', ',', 'which', 'is', 'so', 'kinda', ""'"", 'stupid')",False,,,
2656,eat,ate,"In her own words:  ' ate lengy, it's okay to feel.'",15575,10,7,"('In', 'her', 'own', 'words', ':', ' ', ""'"", 'ate', 'lengy', ',', 'it', ""'s"", 'okay', 'to', 'feel', '.', ""'"")",False,,,
1401,eat,eat,I suppose i ought to find something to eat and try to find my ritalin.,31971,61,8,"('I', 'suppose', 'i', 'ought', 'to', 'find', 'something', 'to', 'eat', 'and', 'try', 'to', 'find', 'my', 'ritalin', '.')",False,,,
1310,eat,eat,"It amazes me that i can start a day in my own house, travel through 2 different states, celebrate/chill/eat in a third state and retrace my steps so i can crawl back into bed with my f at the end of day.",29840,4,24,"('It', 'amazes', 'me', 'that', 'i', 'can', 'start', 'a', 'day', 'in', 'my', 'own', 'house', ',', 'travel', 'through', '2', 'different', 'states', ',', 'celebrate', '/', 'chill', '/', 'eat', 'in', 'a', 'third', 'state', 'and', 'retrace', 'my', 'steps', 'so', 'i', 'can', 'crawl', 'back', 'into', 'bed', 'with', 'my', 'f', 'at', 'the', 'end', 'of', 'day', '.')",False,,,
4089,eat,ate,"I wasn't dating the missus just yet; i think i attended a house party in del ray, alexandria, ate a lot of watermelon and drank even more beer (11 to be exact) then went home and threw it all up.",29771,20,22,"('I', 'was', ""n't"", 'dating', 'the', 'missus', 'just', 'yet', ';', 'i', 'think', 'i', 'attended', 'a', 'house', 'party', 'in', 'del', 'ray', ',', 'alexandria', ',', 'ate', 'a', 'lot', 'of', 'watermelon', 'and', 'drank', 'even', 'more', 'beer', '(', '11', 'to', 'be', 'exact', ')', 'then', 'went', 'home', 'and', 'threw', 'it', 'all', 'up', '.')",False,,,
2401,eat,ate,"I went to six flags, that was fun, i went on some rides, ate a shitty burrito, and then went on this spinning thing, it was very fun.",18302,1,16,"('I', 'went', 'to', 'six', 'flags', ',', 'that', 'was', 'fun', ',', 'i', 'went', 'on', 'some', 'rides', ',', 'ate', 'a', 'shitty', 'burrito', ',', 'and', 'then', 'went', 'on', 'this', 'spinning', 'thing', ',', 'it', 'was', 'very', 'fun', '.')",False,,,
1716,eat,eating,We began by drinking some wine and eating some cheese and sausage and almonds.,29445,9,7,"('We', 'began', 'by', 'drinking', 'some', 'wine', 'and', 'eating', 'some', 'cheese', 'and', 'sausage', 'and', 'almonds', '.')",False,,,
653,eat,eaten,i haven't (pretty much) eaten anything the past two days.,13053,33,7,"('i', 'have', ""n't"", '(', 'pretty', 'much', ')', 'eaten', 'anything', 'the', 'past', 'two', 'days', '.')",False,,,
3458,eat,eat,"5 things i do when i'm bored: eat, clean house, nap, shop online, and swim.",35954,0,9,"('5', 'things', 'i', 'do', 'when', 'i', ""'m"", 'bored', ':', 'eat', ',', 'clean', 'house', ',', 'nap', ',', 'shop', 'online', ',', 'and', 'swim', '.')",False,,,
2910,eat,eaten,Then he was comparing all the key lime pies he has ever eaten.,9619,45,12,"('Then', 'he', 'was', 'comparing', 'all', 'the', 'key', 'lime', 'pies', 'he', 'has', 'ever', 'eaten', '.')",False,,,
542,eat,eat,"What to eat,  urllink what to eat ....",28788,15,2,"('What', 'to', 'eat', ',', ' ', 'urllink', 'what', 'to', 'eat', '....')",False,,,
792,eat,eaten,"Aaron was a genius and decided to have the game outside, so that we got eaten alive by bugs and sweated due to the humidity.",23908,88,16,"('Aaron', 'was', 'a', 'genius', 'and', 'decided', 'to', 'have', 'the', 'game', 'outside', ',', 'so', 'that', 'we', 'got', 'eaten', 'alive', 'by', 'bugs', 'and', 'sweated', 'due', 'to', 'the', 'humidity', '.')",False,,,
