verb,frequency
think,1018
know,955
go,906
get,762
want,534
come,520
say,451
look,428
find,361
feel,349
tell,329
take,321
like,312
try,310
love,304
need,296
mean,292
play,290
see,284
start,280
read,277
leave,260
work,246
talk,244
guess,235
ask,218
live,210
watch,201
eat,196
make,191
happen,186
let,186
write,177
walk,171
buy,168
turn,166
run,164
hear,158
call,154
help,146
wait,144
give,141
remember,141
hope,141
use,140
have,136
stop,131
nt,126
spend,123
bring,122
pay,122
end,121
sit,120
believe,119
meet,114
hate,114
wonder,113
stay,112
miss,107
decide,106
lose,106
learn,104
check,103
change,100
pick,100
fall,96
drive,95
speak,94
hit,93
stand,87
wish,87
win,86
figure,85
send,82
hold,81
begin,81
listen,80
realize,78
wake,76
die,75
sleep,73
add,72
suppose,72
catch,72
laugh,72
enjoy,71
forget,70
understand,70
sound,67
finish,67
show,66
expect,65
follow,64
move,64
s,64
wear,63
keep,63
pass,62
grow,62
suck,62
open,61
post,61
thank,60
break,60
set,59
care,59
hang,59
plan,57
pull,56
share,55
consider,55
cut,55
kill,55
imagine,53
notice,52
create,51
include,50
save,50
throw,50
cry,50
sell,49
mention,49
stick,46
drink,45
m,45
drop,44
return,44
lie,43
explain,42
fill,41
choose,41
hurt,41
carry,40
remind,39
continue,39
teach,38
name,38
lead,38
shoot,38
fly,37
beat,37
arrive,37
marry,37
smile,37
receive,36
visit,36
bear,35
build,34
cover,33
face,33
blow,33
enter,33
steal,32
count,32
dance,32
manage,32
cause,31
allow,31
provide,30
sing,30
head,30
serve,30
mind,30
close,30
push,29
travel,29
reach,29
act,29
cook,28
worry,28
depend,28
answer,28
sign,28
fail,28
appear,28
fight,28
deserve,27
clean,27
pop,27
realise,27
jump,26
join,26
bother,26
accept,26
put,25
raise,25
describe,25
rock,25
prepare,25
burn,25
step,25
kick,25
fix,25
accord,24
place,24
complete,24
click,24
roll,24
prove,24
update,24
hide,24
develop,24
type,24
involve,23
settle,23
compare,23
apply,23
reply,23
slide,23
handle,22
study,22
order,22
tend,22
point,22
repeat,21
complain,21
deal,21
draw,21
lay,21
wash,21
admit,21
ride,21
support,20
matter,20
ignore,20
base,20
trust,20
waste,20
crash,20
smell,20
touch,20
pee,20
shake,20
hand,20
require,19
avoid,19
fit,19
note,19
eliminate,19
swim,19
scare,19
agree,19
hire,19
shut,19
mark,18
recommend,18
shop,18
kid,18
treat,18
offer,18
strike,18
claim,18
fade,18
relate,17
mix,17
land,17
form,17
slip,17
pray,17
knock,17
charge,17
stare,17
attach,16
increase,16
surround,16
assume,16
refer,16
dunno,16
gain,16
light,16
ring,16
state,16
search,16
scream,16
enrich,15
remove,15
introduce,15
inspire,15
control,15
approach,15
breathe,15
promise,15
taste,15
dress,15
kiss,15
force,15
grab,15
fear,15
tear,15
shout,15
shine,15
bite,15
prefer,14
cost,14
rise,14
produce,14
feed,14
connect,14
collect,14
reveal,14
match,14
praise,14
cross,14
fuck,14
discover,14
rush,14
hop,14
appreciate,13
comment,13
rest,13
discuss,13
struggle,13
yell,13
release,12
exist,12
separate,12
consume,12
hook,12
rent,12
email,12
owe,12
blogge,12
invite,12
rain,12
forgive,12
drag,12
nod,12
celebrate,12
switch,12
guarantee,12
crack,12
dig,12
bore,12
park,12
comme,12
own,11
pack,11
explore,11
attract,11
concern,11
flow,11
educate,11
suspect,11
commit,11
gather,11
fire,11
respect,11
spell,11
bend,11
perform,11
lock,11
freeze,11
hug,11
dream,11
paint,11
smoke,11
chat,11
got,11
respond,11
annoy,11
surprise,11
singe,11
interrupt,11
climb,11
brush,11
sigh,11
interact,11
couple,11
mess,11
golf,11
date,10
convert,10
destroy,10
emerge,10
convince,10
quote,10
survive,10
recover,10
vote,10
bless,10
impress,10
define,10
practice,10
locate,10
promote,10
invent,10
feature,10
confirm,10
proceed,10
stumble,10
recognize,10
screw,10
race,10
suffer,10
bet,10
confess,10
recognise,10
signal,10
link,10
declare,10
cheer,10
pretend,10
copy,10
wrap,10
seek,9
contain,9
pour,9
insist,9
suggest,9
warm,9
graduate,9
escape,9
wave,9
report,9
greet,9
picture,9
entertain,9
obsess,9
float,9
heal,9
beg,9
improve,9
distract,9
practise,9
refuse,9
print,9
dare,9
flash,9
press,9
disappear,9
spread,9
split,8
accomplish,8
react,8
shape,8
display,8
skate,8
replace,8
bump,8
piss,8
recall,8
download,8
afford,8
deliver,8
doubt,8
question,8
swear,8
imitate,8
lower,8
train,8
delay,8
confuse,8
remain,8
back,8
lift,8
blend,8
spit,8
hav,8
pound,8
joke,8
attend,8
crave,8
blame,8
vomit,8
cast,8
lend,8
record,8
spin,8
contact,8
pierce,8
maintain,8
lick,8
wind,8
flip,8
express,8
cheat,8
schedule,8
tie,8
whine,8
melt,8
judge,8
wanna,8
attempt,7
occur,7
prevent,7
weigh,7
store,7
reflect,7
rid,7
house,7
bind,7
clear,7
retire,7
scratch,7
strip,7
pause,7
wander,7
suspend,7
welcome,7
ruin,7
cancel,7
defend,7
blog,7
register,7
embrace,7
affect,7
warn,7
reduce,7
defeat,7
establish,7
announce,7
fold,7
sweep,7
shift,7
experience,7
carve,7
curse,7
score,7
overcome,7
calculate,7
fry,7
bake,7
curl,7
progress,7
bang,7
contribute,7
tap,7
predict,7
revisit,7
lean,7
bat,7
puke,7
compete,7
organize,7
mail,7
swing,6
slow,6
glow,6
assemble,6
smash,6
wipe,6
relax,6
test,6
blast,6
transfer,6
present,6
list,6
dry,6
sacrifice,6
endure,6
grill,6
pronounce,6
shave,6
grasp,6
witness,6
succeed,6
threaten,6
adore,6
accompany,6
stab,6
injure,6
shatter,6
bleed,6
choke,6
line,6
kneel,6
offend,6
observe,6
skip,6
book,6
stir,6
spoil,6
urge,6
apologise,6
perceive,6
leapfrog,6
neglect,6
investigate,6
assure,6
quit,6
cease,6
battle,6
sneak,6
aim,6
boot,6
dislike,6
bust,6
squeeze,6
moan,6
request,6
sink,6
disappoint,6
knit,6
differ,6
tee,6
induce,5
flush,5
please,5
slam,5
protect,5
represent,5
invest,5
encourage,5
surf,5
extend,5
rule,5
drown,5
combine,5
correct,5
upload,5
heat,5
jog,5
incorporate,5
lure,5
revamp,5
load,5
balance,5
translate,5
research,5
found,5
tempt,5
steam,5
boil,5
beware,5
sport,5
challenge,5
betray,5
drift,5
await,5
satisfy,5
employ,5
gasp,5
sway,5
crap,5
starve,5
tolerate,5
damn,5
indicate,5
concede,5
earn,5
operate,5
stuff,5
insert,5
tuck,5
alter,5
slice,5
last,5
tip,5
blink,5
rescue,5
haul,5
belong,5
flirt,5
block,5
bounce,5
trap,5
hunt,5
honor,5
spot,5
swell,5
lash,5
drip,5
collapse,5
ache,5
trip,5
mock,5
argue,5
expire,5
rip,5
shock,5
disagree,5
pitch,5
chance,5
irritate,5
rate,5
rant,5
bow,5
stroll,5
curve,5
engage,5
deny,5
blughpz,5
design,5
solve,5
secure,5
chill,5
confront,5
oppose,5
mow,5
caddy,5
ship,4
obtain,4
transport,4
stack,4
purchase,4
acquire,4
bury,4
accuse,4
generate,4
subscribe,4
explode,4
succumb,4
speed,4
bail,4
sum,4
comprehend,4
stock,4
adjust,4
pose,4
relieve,4
apologize,4
awake,4
urllink,4
irk,4
fish,4
excuse,4
calm,4
guard,4
strengthen,4
paraphrase,4
occupy,4
excel,4
sense,4
tape,4
grant,4
dedicate,4
precede,4
crush,4
rely,4
stress,4
identify,4
ease,4
abandon,4
erase,4
b,4
attack,4
influence,4
flood,4
echo,4
sayin,4
concentrate,4
that,4
shower,4
thin,4
arise,4
stretch,4
breed,4
remark,4
reclaim,4
fascinate,4
measure,4
nudge,4
encounter,4
amuse,4
enhance,4
dictate,4
ensure,4
organise,4
=,4
expose,4
straighten,4
address,4
chop,4
manipulate,4
reread,4
interest,4
decorate,4
poke,4
mutter,4
swarm,4
ponder,4
pinch,4
whisper,4
expand,4
grip,4
stream,4
taint,4
haunt,4
tremble,4
linger,4
renew,4
freak,4
gamble,4
bid,4
risk,4
water,4
tune,4
instal,4
scan,4
procrastinate,4
reside,4
d,4
pardon,4
to,4
absorb,4
clap,4
participate,4
dye,4
congratulate,4
communicate,4
cough,4
forgot,4
vacuum,4
scrub,4
portray,4
rearrange,4
perch,4
motivate,4
navigate,4
rave,4
crawl,4
plant,4
tackle,4
eye,4
mimic,4
surpass,4
pluck,4
compliment,4
swallow,4
lessen,4
rinse,4
log,4
anger,4
whip,4
double,4
dive,4
uninvestigate,4
cure,4
redeem,4
limit,4
hesitate,4
chip,4
boo,4
backstab,4
format,3
examine,3
distribute,3
huddle,3
pique,3
fabricate,3
resemble,3
inhale,3
diffuse,3
pursue,3
resent,3
weed,3
capture,3
decrease,3
top,3
reference,3
arrest,3
forge,3
air,3
memorize,3
exercise,3
unleash,3
elude,3
be,3
deconstruct,3
resist,3
price,3
snap,3
denote,3
deepen,3
file,3
trade,3
decline,3
focus,3
regret,3
condition,3
strew,3
label,3
recruit,3
achieve,3
seat,3
hack,3
guide,3
cram,3
gaze,3
blossom,3
reject,3
account,3
legalise,3
concoct,3
spill,3
disprove,3
doin,3
chase,3
babble,3
consist,3
sneeze,3
gimme,3
vomitte,3
e,3
rot,3
tahan,3
lack,3
slap,3
postpone,3
interpret,3
toast,3
etch,3
unfold,3
flee,3
intend,3
strive,3
rape,3
implement,3
overhear,3
expound,3
wink,3
illustrate,3
swap,3
direct,3
result,3
converse,3
tidy,3
benefit,3
free,3
fulfil,3
outwit,3
arrange,3
enclose,3
man,3
crumble,3
cruise,3
shove,3
admire,3
ingrain,3
bask,3
spare,3
sparkle,3
donate,3
adopt,3
exclaim,3
creep,3
preserve,3
proclaim,3
amaze,3
im,3
enable,3
rank,3
vanish,3
weave,3
bark,3
survey,3
burst,3
hurry,3
roar,3
descend,3
bathe,3
gush,3
glare,3
dodge,3
bulge,3
twirl,3
compose,3
brave,3
divide,3
cling,3
rotate,3
rejoice,3
convey,3
cool,3
bug,3
diminish,3
film,3
swinge,3
munch,3
reverse,3
reinstall,3
repair,3
ski,3
pump,3
equate,3
trick,3
shorten,3
twist,3
dub,3
equip,3
jazz,3
debate,3
qualify,3
lament,3
flop,3
behold,3
memorise,3
spy,3
acknowledge,3
thot,3
flick,3
chew,3
rub,3
perpetuate,3
swish,3
honk,3
highlight,3
retreat,3
bleach,3
contemplate,3
squirm,3
pity,3
doing,3
title,3
approve,3
lovin',3
trigger,3
conjure,3
grieve,3
emphasize,3
tower,3
shrug,3
dip,3
frustrate,3
fathom,3
flinch,3
pende,3
frame,3
prompt,3
reward,3
snuggle,3
envision,3
rewrite,3
rethink,3
nestle,3
interview,3
mirror,3
beckon,3
bestow,3
browse,3
clutch,3
mature,3
trash,3
circle,3
recieve,3
analyze,3
engulf,3
rob,3
beam,3
drool,3
here,3
queue,3
overview,3
putt,3
ve,3
ridicule,3
bicker,3
point(say,3
can,2
publish,2
brandish,2
detonate,2
manufacture,2
bubble,2
transform,2
skim,2
ingest,2
hollow,2
seal,2
trample,2
yield,2
fuse,2
substitute,2
level,2
corner,2
discourage,2
discredit,2
overrate,2
deposit,2
wire,2
augment,2
whisk,2
view,2
panic,2
bridge,2
rollerblade,2
enlist,2
advertise,2
justify,2
volunteer,2
muse,2
advise,2
ascertain,2
bunch,2
relish,2
embark,2
service,2
humor,2
diet,2
liaise,2
whoop,2
cap,2
salute,2
haggle,2
import,2
retain,2
capitalize,2
desensitize,2
erode,2
weaken,2
scrap,2
lookin,2
tweak,2
trace,2
comply,2
bolt,2
permeate,2
dine,2
buckle,2
classify,2
behead,2
even,2
terminate,2
sponsor,2
staff,2
credit,2
rumor,2
down,2
impose,2
envelop,2
word,2
intrude,2
prohibit,2
bogge,2
raid,2
evade,2
determine,2
edit,2
signify,2
dismiss,2
pile,2
dose,2
stroke,2
comfort,2
function,2
detach,2
seep,2
sin,2
attain,2
Decayed~,2
frighten,2
bein,2
ur,2
thinkin,2
takin,2
rouse,2
luv,2
feelin,2
sittin,2
makin,2
talkin,2
cryin,2
r,2
flutter,2
narrow,2
regain,2
writin,2
kno,2
upset,2
dismantle,2
detect,2
stink,2
oversleep,2
ate,2
elaborate,2
install,2
pon,2
pester,2
whack,2
appeal,2
surface,2
shuffle,2
restore,2
sort,2
compile,2
infuriate,2
overtake,2
board,2
postulate,2
detract,2
oblige,2
absolve,2
delve,2
plague,2
cope,2
regard,2
undo,2
scupper,2
supplement,2
reckon,2
constitute,2
transpire,2
sweat,2
nip,2
star,2
age,2
howl,2
soak,2
model,2
divorce,2
insult,2
blush,2
vary,2
skid,2
wring,2
rumble,2
forbid,2
long,2
powder,2
fling,2
dread,2
brake,2
squeal,2
embed,2
forgo,2
wield,2
shy,2
sap,2
aid,2
shroud,2
march,2
squirt,2
spurt,2
contract,2
disturb,2
blur,2
savor,2
hamstring,2
replenish,2
slash,2
bawl,2
anticipate,2
pant,2
groan,2
drain,2
sew,2
tense,2
overwhelm,2
course,2
invoke,2
anchor,2
chain,2
flicker,2
peruse,2
wound,2
brighten,2
dart,2
perk,2
despise,2
darken,2
value,2
instill,2
sprout,2
heed,2
wither,2
shin,2
warp,2
shelter,2
blind,2
tread,2
shun,2
stalk,2
yearn,2
dwell,2
inform,2
fancy,2
damage,2
color,2
defy,2
roast,2
select,2
acheive,2
ment,2
diss,2
acclimate,2
embody,2
boycott,2
program,2
plot,2
givin,2
stray,2
streak,2
bum,2
fiddle,2
tumble,2
sue,2
itch,2
hum,2
bumble,2
nag,2
forward,2
throb,2
avert,2
stave,2
bully,2
articulate,2
pepper,2
ensue,2
refrain,2
desire,2
infringe,2
soften,2
penalise,2
subvert,2
boast,2
scrunch,2
bluff,2
center,2
grin,2
swirl,2
shiver,2
gesture,2
trudge,2
scrounge,2
bop,2
swelter,2
enact,2
cup,2
scramble,2
spew,2
align,2
source,2
teeter,2
seperate,2
rap,2
stall,2
stun,2
advance,2
spout,2
slink,2
spark,2
indulge,2
cherish,2
churn,2
hole,2
meditate,2
access,2
storm,2
cull,2
multiply,2
expel,2
gyrate,2
loathe,2
chomp,2
focusse,2
deprive,2
suffice,2
presume,2
cue,2
wrack,2
halt,2
sob,2
tone,2
snore,2
hinder,2
ghettofie,2
bloom,2
sip,2
box,2
ban,2
hurl,2
eare,2
clip,2
spear,2
dump,2
reminisce,2
predetermine,2
key,2
sulk,2
behave,2
juxtapose,2
backpack,2
tutor,2
divulge,2
tax,2
size,2
feign,2
evaluate,2
coincide,2
clog,2
quiet,2
